error_id	error_type	error_layer	cx	cy	dist	access_x	access_y	cell	pin	access_status	ref	via_window_verdict	via_window_class
0	Off-grid	M2 (13)	36.566	20.912	0.001999999999995339	36.568	20.912	u_core/core_i/U5633	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
1	Off-grid	VIA1 (12)	36.566	20.912	0.001999999999995339	36.568	20.912	u_core/core_i/U5633	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
2	Off-grid	VIA1 (12)	20.733	22.28	0.027000000000001023	20.76	22.28	u_core/core_i/id_stage_i/U2688	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
3	Off-grid	M2 (13)	20.733	22.28	0.027000000000001023	20.76	22.28	u_core/core_i/id_stage_i/U2688	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
4	Off-grid	VIA1 (12)	37.174	45.688	0.0020000000000024443	37.176	45.688	u_core/core_i/id_stage_i/U1193	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
5	Off-grid	M2 (13)	37.174	45.688	0.0020000000000024443	37.176	45.688	u_core/core_i/id_stage_i/U1193	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
6	Off-grid	VIA1 (12)	135.366	37.784	0.03505709628591173	135.368	37.749	u_core/core_i/id_stage_i/U1195	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
7	Off-grid	M2 (13)	135.366	37.784	0.03505709628591173	135.368	37.749	u_core/core_i/id_stage_i/U1195	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
8	Off-grid	VIA1 (12)	136.557	39.0	0.027000000000015234	136.584	39.0	u_core/core_i/id_stage_i/U3540	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
9	Off-grid	M2 (13)	136.557	39.0	0.027000000000015234	136.584	39.0	u_core/core_i/id_stage_i/U3540	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
10	Off-grid	VIA1 (12)	197.509	42.496	0.045803929962403345	197.536	42.459	u_core/core_i/id_stage_i/U2475	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
11	Off-grid	M2 (13)	197.509	42.496	0.045803929962403345	197.536	42.459	u_core/core_i/id_stage_i/U2475	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
12	Off-grid	VIA1 (12)	39.429	47.816	0.04420407221060424	39.456	47.781	u_core/core_i/id_stage_i/U3375	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
13	Off-grid	M2 (13)	39.429	47.816	0.04420407221060424	39.456	47.781	u_core/core_i/id_stage_i/U3375	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
14	Off-grid	VIA1 (12)	56.909	69.096	0.027000000000001023	56.936	69.096	u_core/core_i/id_stage_i/U1700	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
15	Off-grid	M2 (13)	56.909	69.096	0.027000000000001023	56.936	69.096	u_core/core_i/id_stage_i/U1700	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
16	Off-grid	VIA1 (12)	47.941	62.408	0.027000000000001023	47.968	62.408	u_core/core_i/id_stage_i/U1198	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
17	Off-grid	M2 (13)	47.941	62.408	0.027000000000001023	47.968	62.408	u_core/core_i/id_stage_i/U1198	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
18	Off-grid	VIA1 (12)	59.366	69.096	0.0020000000000024443	59.368	69.096	u_core/core_i/id_stage_i/U1200	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
19	Off-grid	M2 (13)	59.366	69.096	0.0020000000000024443	59.368	69.096	u_core/core_i/id_stage_i/U1200	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
20	Off-grid	VIA1 (12)	40.547	71.224	0.04420407221060552	40.52	71.189	u_core/core_i/id_stage_i/U204	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
21	Off-grid	M2 (13)	40.547	71.224	0.04420407221060552	40.52	71.189	u_core/core_i/id_stage_i/U204	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
22	Off-grid	VIA1 (12)	42.773	72.44	0.026999999999993918	42.8	72.44	u_core/core_i/id_stage_i/U3250	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
23	Off-grid	M2 (13)	42.773	72.44	0.026999999999993918	42.8	72.44	u_core/core_i/id_stage_i/U3250	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
24	Off-grid	VIA1 (12)	43.558	74.568	0.03505709628591294	43.56	74.533	u_core/core_i/id_stage_i/U1190	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
25	Off-grid	M2 (13)	43.558	74.568	0.03505709628591294	43.56	74.533	u_core/core_i/id_stage_i/U1190	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
26	Off-grid	VIA1 (12)	296.917	82.472	0.027000000000043656	296.944	82.472	u_core/core_i/U5127	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
27	Off-grid	M2 (13)	296.917	82.472	0.027000000000043656	296.944	82.472	u_core/core_i/U5127	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
30	Off-grid	VIA1 (12)	214.254	111.352	0.035057096285927535	214.256	111.317	u_core/core_i/U5112	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
31	Off-grid	M2 (13)	214.254	111.352	0.035057096285927535	214.256	111.317	u_core/core_i/U5112	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
32	Off-grid	VIA1 (12)	293.269	116.064	0.045803929962380856	293.296	116.027	u_core/core_i/U5494	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
33	Off-grid	M2 (13)	293.269	116.064	0.045803929962380856	293.296	116.027	u_core/core_i/U5494	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
34	Off-grid	VIA1 (12)	222.006	146.16	0.037054014627304455	222.008	146.123	u_core/core_i/cs_registers_i/U110	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
35	Off-grid	M2 (13)	222.006	146.16	0.037054014627304455	222.008	146.123	u_core/core_i/cs_registers_i/U110	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
36	Off-grid	VIA1 (12)	167.413	164.856	0.04420407221058993	167.44	164.821	u_core/core_i/id_stage_i/U392	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
37	Off-grid	M2 (13)	167.413	164.856	0.04420407221058993	167.44	164.821	u_core/core_i/id_stage_i/U392	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
38	Off-grid	VIA1 (12)	191.302	156.04	0.0020000000000095497	191.304	156.04	u_core/core_i/id_stage_i/U582	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
39	Off-grid	VIA1 (12)	168.173	169.416	0.026999999999986812	168.2	169.416	u_core/core_i/id_stage_i/U394	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
40	Off-grid	M2 (13)	168.173	169.416	0.026999999999986812	168.2	169.416	u_core/core_i/id_stage_i/U394	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
41	Off-grid	VIA1 (12)	208.453	174.888	0.04420407221058993	208.48	174.853	u_core/core_i/id_stage_i/U577	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
42	Off-grid	M2 (13)	208.453	174.888	0.04420407221058993	208.48	174.853	u_core/core_i/id_stage_i/U577	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
43	Off-grid	M2 (13)	206.477	174.888	0.04420407221058993	206.504	174.853	u_core/core_i/id_stage_i/U1160	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
44	Off-grid	VIA1 (12)	206.477	174.888	0.04420407221058993	206.504	174.853	u_core/core_i/id_stage_i/U1160	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
45	Off-grid	VIA1 (12)	230.645	191.608	0.04420407221058993	230.672	191.573	u_core/core_i/U4266	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
46	Off-grid	M2 (13)	230.645	191.608	0.04420407221058993	230.672	191.573	u_core/core_i/U4266	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
47	Off-grid	VIA1 (12)	220.819	192.824	0.026999999999986812	220.792	192.824	u_core/core_i/U4285	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
48	Off-grid	M2 (13)	220.819	192.824	0.026999999999986812	220.792	192.824	u_core/core_i/U4285	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
49	Off-grid	VIA1 (12)	227.301	198.296	0.04420407221060729	227.328	198.261	u_core/core_i/U4296	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
50	Off-grid	M2 (13)	227.301	198.296	0.04420407221060729	227.328	198.261	u_core/core_i/U4296	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
51	Off-grid	VIA1 (12)	224.134	194.952	0.03505709628591335	224.136	194.917	u_core/core_i/U4234	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
52	Off-grid	M2 (13)	224.134	194.952	0.03505709628591335	224.136	194.917	u_core/core_i/U4234	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
53	Off-grid	M2 (13)	192.493	206.2	0.027000000000015234	192.52	206.2	u_core/core_i/U1897	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
54	Off-grid	VIA1 (12)	192.493	206.2	0.027000000000015234	192.52	206.2	u_core/core_i/U1897	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
55	Off-grid	M2 (13)	199.387	204.984	0.04420407221058993	199.36	204.949	u_core/core_i/U2033	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
56	Off-grid	VIA1 (12)	199.387	204.984	0.04420407221058993	199.36	204.949	u_core/core_i/U2033	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
57	Off-grid	M2 (13)	195.71	208.328	0.03505709628591173	195.712	208.293	u_core/core_i/U2548	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
58	Off-grid	VIA1 (12)	195.71	208.328	0.03505709628591173	195.712	208.293	u_core/core_i/U2548	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
59	Off-grid	M2 (13)	197.838	209.544	0.0020000000000095497	197.84	209.544	u_core/core_i/U2618	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
60	Off-grid	VIA1 (12)	197.838	209.544	0.0020000000000095497	197.84	209.544	u_core/core_i/U2618	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
61	Off-grid	M2 (13)	199.485	211.672	0.04420407221058993	199.512	211.637	u_core/core_i/U2690	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
62	Off-grid	VIA1 (12)	199.485	211.672	0.04420407221058993	199.512	211.637	u_core/core_i/U2690	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
63	Off-grid	M2 (13)	201.942	208.328	0.03505709628591173	201.944	208.293	u_core/core_i/U2150	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
64	Off-grid	VIA1 (12)	201.942	208.328	0.03505709628591173	201.944	208.293	u_core/core_i/U2150	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
65	Off-grid	VIA1 (12)	204.653	211.672	0.04420407221060729	204.68	211.637	u_core/core_i/U2470	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
66	Off-grid	M2 (13)	204.653	211.672	0.04420407221060729	204.68	211.637	u_core/core_i/U2470	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
67	Off-grid	VIA1 (12)	228.669	215.016	0.04420407221058993	228.696	214.981	u_core/core_i/U4256	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
68	Off-grid	M2 (13)	228.669	215.016	0.04420407221058993	228.696	214.981	u_core/core_i/U4256	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
69	Off-grid	M2 (13)	172.758	225.048	0.03505709628591173	172.76	225.013	u_core/core_i/U937	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
70	Off-grid	VIA1 (12)	172.758	225.048	0.03505709628591173	172.76	225.013	u_core/core_i/U937	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
71	Off-grid	VIA1 (12)	169.11	225.048	0.03505709628591173	169.112	225.013	u_core/core_i/U2032	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
72	Off-grid	M2 (13)	169.11	225.048	0.03505709628591173	169.112	225.013	u_core/core_i/U2032	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
73	Off-grid	VIA1 (12)	174.734	225.048	0.03505709628591173	174.736	225.013	u_core/core_i/U927	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
74	Off-grid	M2 (13)	174.734	225.048	0.03505709628591173	174.736	225.013	u_core/core_i/U927	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
75	Off-grid	M2 (13)	195.71	221.704	0.03505709628591173	195.712	221.669	u_core/core_i/U1778	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
76	Off-grid	VIA1 (12)	195.71	221.704	0.03505709628591173	195.712	221.669	u_core/core_i/U1778	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
77	Off-grid	M2 (13)	211.366	222.92	0.001999999999981128	211.368	222.92	u_core/core_i/U3140	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
78	Off-grid	VIA1 (12)	211.366	222.92	0.001999999999981128	211.368	222.92	u_core/core_i/U3140	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
79	Off-grid	M2 (13)	225.325	226.264	0.027000000000015234	225.352	226.264	u_core/core_i/U3879	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
80	Off-grid	VIA1 (12)	225.325	226.264	0.027000000000015234	225.352	226.264	u_core/core_i/U3879	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
81	Off-grid	M2 (13)	216.965	218.36	0.044204072210612434	216.992	218.325	u_core/core_i/U4246	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
82	Off-grid	VIA1 (12)	216.965	218.36	0.044204072210612434	216.992	218.325	u_core/core_i/U4246	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
83	Off-grid	M2 (13)	234.597	222.92	0.026999999999986812	234.624	222.92	u_core/core_i/U4279	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
84	Off-grid	VIA1 (12)	234.597	222.92	0.026999999999986812	234.624	222.92	u_core/core_i/U4279	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
87	Off-grid	M2 (13)	268.214	226.264	0.0020000000000095497	268.216	226.264	u_core/core_i/id_stage_i/U178	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
88	Off-grid	VIA1 (12)	268.214	226.264	0.0020000000000095497	268.216	226.264	u_core/core_i/id_stage_i/U178	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
91	Off-grid	VIA1 (12)	298.462	245.112	0.03505709628591335	298.464	245.077	u_core/core_i/U4423	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
92	Off-grid	M2 (13)	298.462	245.112	0.03505709628591335	298.464	245.077	u_core/core_i/U4423	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
93	Off-grid	VIA1 (12)	186.742	256.36	0.0020000000000095497	186.744	256.36	u_core/core_i/U1414	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
94	Off-grid	M2 (13)	186.742	256.36	0.0020000000000095497	186.744	256.36	u_core/core_i/U1414	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
95	Off-grid	M2 (13)	211.062	253.016	0.001999999999981128	211.064	253.016	u_core/core_i/U3800	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
96	Off-grid	VIA1 (12)	211.062	253.016	0.001999999999981128	211.064	253.016	u_core/core_i/U3800	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
97	Off-grid	VIA1 (12)	246.301	261.68	0.027000000000015234	246.328	261.68	u_core/core_i/U1091	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
98	Off-grid	M2 (13)	246.301	261.68	0.027000000000015234	246.328	261.68	u_core/core_i/U1091	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
99	Off-grid	VIA1 (12)	49.309	269.736	0.027000000000001023	49.336	269.736	u_core/core_i/U5113	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
100	Off-grid	M2 (13)	49.309	269.736	0.027000000000001023	49.336	269.736	u_core/core_i/U5113	A2	Routable	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
101	Off-grid	VIA1 (12)	242.805	275.056	0.026999999999986812	242.832	275.056	u_core/core_i/U1065	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
102	Off-grid	M2 (13)	242.805	275.056	0.026999999999986812	242.832	275.056	u_core/core_i/U1065	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
103	Off-grid	VIA1 (12)	241.133	268.368	0.026999999999986812	241.16	268.368	u_core/core_i/U1135	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
104	Off-grid	M2 (13)	241.133	268.368	0.026999999999986812	241.16	268.368	u_core/core_i/U1135	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
105	Off-grid	VIA1 (12)	297.069	266.392	0.026999999999986812	297.096	266.392	u_core/core_i/U19	A2	Routable	NOR2X0_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
106	Off-grid	M2 (13)	297.069	266.392	0.026999999999986812	297.096	266.392	u_core/core_i/U19	A2	Routable	NOR2X0_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
107	Off-grid	VIA1 (12)	237.789	281.744	0.027000000000015234	237.816	281.744	u_core/core_i/U1041	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
108	Off-grid	M2 (13)	237.789	281.744	0.027000000000015234	237.816	281.744	u_core/core_i/U1041	A2	Routable	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
