ref_name	cell_name	pin_name	x	y	bucket50	line_no	point_index
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[31][10]	CLK	40.368	66.968	000-050,050-100	1	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[31][10]	CLK	40.368	66.978	000-050,050-100	1	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[30][28]	RSTB	179.6	172.0	150-200,150-200	2	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[30][28]	RSTB	179.6	172.0045	150-200,150-200	2	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[30][28]	RSTB	179.6	172.0022	150-200,150-200	2	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[29][5]	CLK	59.672	103.428	050-100,100-150	3	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[29][5]	CLK	59.672	103.448	050-100,100-150	3	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[29][5]	CLK	59.672	103.438	050-100,100-150	3	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][9]	SE	80.344	112.568	050-100,100-150	4	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][9]	SE	80.344	112.6015	050-100,100-150	4	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][9]	SE	80.344	112.5847	050-100,100-150	4	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][22]	Q	119.712	156.496	100-150,150-200	5	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[27][30]	Q	80.344	137.648	050-100,100-150	6	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[26][10]	QN	199.664	63.016	150-200,050-100	7	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[25][23]	Q	220.336	23.952	200-250,000-050	8	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][3]	SE	160.296	44.4385	150-200,000-050	9	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][3]	SE	160.296	44.472	150-200,000-050	9	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][3]	SE	160.296	44.4552	150-200,000-050	9	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][15]	RSTB	199.664	44.928	150-200,000-050	10	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][15]	RSTB	199.664	44.9325	150-200,000-050	10	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][15]	RSTB	199.664	44.9302	150-200,000-050	10	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[21][17]	CLK	200.424	40.216	200-250,000-050	11	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[21][17]	CLK	200.424	40.226	200-250,000-050	11	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[21][30]	QN	199.664	39.608	150-200,000-050	12	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][5]	SE	159.688	64.5025	150-200,050-100	13	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][5]	SE	159.688	64.536	150-200,050-100	13	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][5]	SE	159.688	64.5192	150-200,050-100	13	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][25]	RSTB	180.36	64.992	150-200,050-100	14	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][25]	RSTB	180.36	64.9965	150-200,050-100	14	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][25]	RSTB	180.36	64.9942	150-200,050-100	14	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][26]	SE	160.296	57.8145	150-200,050-100	15	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][26]	SE	160.296	57.848	150-200,050-100	15	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][26]	SE	160.296	57.8312	150-200,050-100	15	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][31]	SE	159.688	54.4705	150-200,050-100	16	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][31]	SE	159.688	54.504	150-200,050-100	16	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][31]	SE	159.688	54.4872	150-200,050-100	16	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][1]	RSTB	199.664	34.896	150-200,000-050	17	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][1]	RSTB	199.664	34.9005	150-200,000-050	17	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][1]	RSTB	199.664	34.8982	150-200,000-050	17	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][14]	Q	199.664	29.424	150-200,000-050	18	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][10]	QN	119.712	26.232	100-150,000-050	19	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][13]	RSTB	140.384	28.208	100-150,000-050	20	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][13]	RSTB	140.384	28.2125	100-150,000-050	20	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][13]	RSTB	140.384	28.2102	100-150,000-050	20	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][18]	RSTB	159.688	31.552	150-200,000-050	21	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][18]	RSTB	159.688	31.5565	150-200,000-050	21	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][18]	RSTB	159.688	31.5542	150-200,000-050	21	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[17][4]	RSTB	159.688	75.024	150-200,050-100	22	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[17][4]	RSTB	159.688	75.0285	150-200,050-100	22	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[17][4]	RSTB	159.688	75.0262	150-200,050-100	22	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][18]	RSTB	119.712	51.9155	100-150,050-100	23	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][18]	RSTB	119.712	51.92	100-150,050-100	23	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][18]	RSTB	119.712	51.9177	100-150,050-100	23	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][25]	CLK	119.712	53.592	100-150,050-100	24	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][25]	CLK	119.712	53.612	100-150,050-100	24	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][25]	CLK	119.712	53.602	100-150,050-100	24	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][7]	CLK	220.336	80.02	200-250,050-100	25	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][7]	CLK	220.336	80.04	200-250,050-100	25	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][7]	CLK	220.336	80.03	200-250,050-100	25	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][31]	RSTB	199.664	71.9795	150-200,050-100	26	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][31]	RSTB	199.664	71.984	150-200,050-100	26	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][31]	RSTB	199.664	71.9817	150-200,050-100	26	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][3]	Q	80.344	119.712	050-100,100-150	27	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][27]	RSTB	59.672	138.56	050-100,100-150	28	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][27]	RSTB	59.672	138.5645	050-100,100-150	28	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][27]	RSTB	59.672	138.5622	050-100,100-150	28	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[13][21]	SE	220.336	144.7585	200-250,100-150	29	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[13][21]	SE	220.336	144.792	200-250,100-150	29	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[13][21]	SE	220.336	144.7752	200-250,100-150	29	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[12][1]	SE	80.344	25.624	050-100,000-050	30	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[12][1]	SE	80.344	25.6575	050-100,000-050	30	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[12][1]	SE	80.344	25.6407	050-100,000-050	30	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][9]	SE	160.296	21.0305	150-200,000-050	31	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][9]	SE	160.296	21.064	150-200,000-050	31	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][9]	SE	160.296	21.0472	150-200,000-050	31	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][17]	Q	59.672	36.112	050-100,000-050	32	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][19]	Q	59.672	39.456	050-100,000-050	33	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	SI	119.712	40.368	100-150,000-050	34	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	SI	119.712	40.4055	100-150,000-050	34	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	SI	119.712	40.3867	100-150,000-050	34	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	CLK	120.32	40.216	100-150,000-050	35	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	CLK	120.32	40.236	100-150,000-050	35	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	CLK	120.32	40.226	100-150,000-050	35	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][11]	Q	159.688	72.896	150-200,050-100	36	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][17]	Q	220.336	67.424	200-250,050-100	37	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][18]	RSTB	219.576	68.6355	200-250,050-100	38	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][18]	RSTB	219.576	68.64	200-250,050-100	38	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][18]	RSTB	219.576	68.6377	200-250,050-100	38	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][28]	SE	80.344	65.752	050-100,050-100	39	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][28]	SE	80.344	65.7855	050-100,050-100	39	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][28]	SE	80.344	65.7687	050-100,050-100	39	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][8]	SE	159.688	162.728	150-200,150-200	40	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][8]	SE	159.688	162.7615	150-200,150-200	40	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][8]	SE	159.688	162.7447	150-200,150-200	40	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][15]	CLK	159.688	166.964	150-200,150-200	41	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][15]	CLK	159.688	166.984	150-200,150-200	41	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][15]	CLK	159.688	166.974	150-200,150-200	41	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[6][10]	QN	199.664	190.088	150-200,150-200	42	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[6][24]	RSTB	220.336	175.6435	200-250,150-200	43	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[6][24]	RSTB	220.336	175.648	200-250,150-200	43	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[6][24]	RSTB	220.336	175.6457	200-250,150-200	43	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][3]	RSTB	180.36	189.0195	150-200,150-200	44	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][3]	RSTB	180.36	189.024	150-200,150-200	44	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][3]	RSTB	180.36	189.0217	150-200,150-200	44	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][30]	CLK	200.424	170.632	200-250,150-200	45	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][30]	CLK	200.424	170.642	200-250,150-200	45	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[3][9]	RSTB	140.384	195.7075	100-150,150-200	46	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[3][9]	RSTB	140.384	195.712	100-150,150-200	46	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[3][9]	RSTB	140.384	195.7097	100-150,150-200	46	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[3]	SI	119.712	210.912	100-150,200-250	47	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[3]	SI	119.712	210.9495	100-150,200-250	47	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[3]	SI	119.712	210.9307	100-150,200-250	47	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[3]	CLK	120.32	210.76	100-150,200-250	48	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[3]	CLK	120.32	210.78	100-150,200-250	48	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[3]	CLK	120.32	210.77	100-150,200-250	48	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[2]	CLK	120.472	204.072	100-150,200-250	49	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[2]	CLK	120.472	204.082	100-150,200-250	49	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[4]	RSTB	100.408	212.128	100-150,200-250	50	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[4]	RSTB	100.408	212.1325	100-150,200-250	50	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[4]	RSTB	100.408	212.1302	100-150,200-250	50	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[16]	RSTB	140.384	209.0835	100-150,200-250	51	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[16]	RSTB	140.384	209.088	100-150,200-250	51	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[16]	RSTB	140.384	209.0857	100-150,200-250	51	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_a_ex_o_reg[22]	CLK	80.344	200.728	050-100,200-250	52	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_a_ex_o_reg[22]	CLK	80.344	200.748	050-100,200-250	52	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_a_ex_o_reg[22]	CLK	80.344	200.738	050-100,200-250	52	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[2]	RSTB	180.36	208.784	150-200,200-250	53	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[2]	RSTB	180.36	208.7885	150-200,200-250	53	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[2]	RSTB	180.36	208.7862	150-200,200-250	53	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[15]	CLK	160.448	214.104	150-200,200-250	54	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[15]	CLK	160.448	214.114	150-200,200-250	54	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_c_ex_o_reg[12]	Q	80.344	199.968	050-100,150-200	55	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_c_ex_o_reg[26]	SE	80.344	202.856	050-100,200-250	56	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_c_ex_o_reg[26]	SE	80.344	202.8895	050-100,200-250	56	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_c_ex_o_reg[26]	SE	80.344	202.8727	050-100,200-250	56	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][29]	SE	199.664	174.8545	150-200,150-200	57	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][29]	SE	199.664	174.888	150-200,150-200	57	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[5][29]	SE	199.664	174.8712	150-200,150-200	57	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[2][29]	SI	119.712	170.784	100-150,150-200	58	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[2][29]	SI	119.712	170.8215	100-150,150-200	58	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[2][29]	SI	119.712	170.8027	100-150,150-200	58	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[2][29]	CLK	120.32	170.632	100-150,150-200	59	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[2][29]	CLK	120.32	170.652	100-150,150-200	59	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[2][29]	CLK	120.32	170.642	100-150,150-200	59	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[20]	RSTB	100.408	212.4275	100-150,200-250	60	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[20]	RSTB	100.408	212.432	100-150,200-250	60	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[20]	RSTB	100.408	212.4297	100-150,200-250	60	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[6]	Q	159.688	220.032	150-200,200-250	61	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[1]	RSTB	179.6	202.3955	150-200,200-250	62	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[1]	RSTB	179.6	202.4	150-200,200-250	62	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[1]	RSTB	179.6	202.3977	150-200,200-250	62	3
