error_id	error_type	error_layer	cx	cy	bucket50	x1	y1	x2	y2
134	Diff net spacing	M1 (11)	266.544	186.0725	250-300,150-200	266.464	186.031	266.624	186.114
135	Diff net spacing	M1 (11)	267.0	189.41649999999998	250-300,150-200	266.92	189.375	267.08	189.458
172	Diff net spacing	M1 (11)	287.52	206.1365	250-300,200-250	287.44	206.095	287.6	206.178
192	Diff net spacing	M1 (11)	235.83999999999997	216.1685	200-250,200-250	235.76	216.127	235.92	216.21
216	Diff net spacing	M1 (11)	199.05599999999998	228.4555	150-200,200-250	198.976	228.414	199.136	228.497
217	Diff net spacing	M1 (11)	199.05599999999998	229.5445	150-200,200-250	198.976	229.503	199.136	229.586
224	Diff net spacing	M1 (11)	203.464	236.23250000000002	200-250,200-250	203.384	236.191	203.544	236.274
225	Diff net spacing	M1 (11)	201.94400000000002	228.4555	200-250,200-250	201.864	228.414	202.024	228.497
228	Diff net spacing	M1 (11)	204.37599999999998	228.4555	200-250,200-250	204.296	228.414	204.456	228.497
233	Diff net spacing	M1 (11)	247.24	238.4875	200-250,200-250	247.16	238.446	247.32	238.529
249	Diff net spacing	M1 (11)	190.54399999999998	251.8635	150-200,250-300	190.464	251.822	190.624	251.905
381	Diff net spacing	M1 (11)	248.152	279.7045	200-250,250-300	248.072	279.663	248.232	279.746
382	Diff net spacing	M1 (11)	253.776	286.39250000000004	250-300,250-300	253.696	286.351	253.856	286.434
383	Diff net spacing	M1 (11)	254.83999999999997	281.9595	250-300,250-300	254.76	281.918	254.92	282.001
384	Diff net spacing	M1 (11)	256.20799999999997	286.39250000000004	250-300,250-300	256.128	286.351	256.288	286.434
386	Diff net spacing	M1 (11)	188.72	296.42449999999997	150-200,250-300	188.64	296.383	188.8	296.466
387	Diff net spacing	M1 (11)	195.256	293.08050000000003	150-200,250-300	195.176	293.039	195.336	293.122
388	Diff net spacing	M1 (11)	209.392	291.9915	200-250,250-300	209.312	291.95	209.472	292.033
390	Diff net spacing	M1 (11)	259.48400000000004	292.688	250-300,250-300	259.447	292.608	259.521	292.768
391	Diff net spacing	M2 (13)	259.56600000000003	292.61199999999997	250-300,250-300	259.494	292.577	259.638	292.647
392	Diff net spacing	M1 (11)	125.488	303.1125	100-150,300-350	125.408	303.071	125.568	303.154
393	Diff net spacing	M1 (11)	130.2	303.1125	100-150,300-350	130.12	303.071	130.28	303.154
394	Diff net spacing	M1 (11)	136.28	302.0235	100-150,300-350	136.2	301.982	136.36	302.065
397	Diff net spacing	M1 (11)	183.39999999999998	303.1125	150-200,300-350	183.32	303.071	183.48	303.154
398	Diff net spacing	M1 (11)	202.55200000000002	302.0235	200-250,300-350	202.472	301.982	202.632	302.065
399	Diff net spacing	M1 (11)	212.88799999999998	302.0235	200-250,300-350	212.808	301.982	212.968	302.065
320	Diff net spacing	M1 (11)	208.48000000000002	266.32849999999996	200-250,250-300	208.4	266.287	208.56	266.37
321	Diff net spacing	M1 (11)	215.168	275.2715	200-250,250-300	215.088	275.23	215.248	275.313
322	Diff net spacing	M1 (11)	207.72	271.9275	200-250,250-300	207.64	271.886	207.8	271.969
323	Diff net spacing	M1 (11)	214.56	268.58349999999996	200-250,250-300	214.48	268.542	214.64	268.625
324	Diff net spacing	M1 (11)	218.208	265.2395	200-250,250-300	218.128	265.198	218.288	265.281
325	Diff net spacing	M1 (11)	225.656	266.32849999999996	200-250,250-300	225.576	266.287	225.736	266.37
326	Diff net spacing	M1 (11)	222.312	266.32849999999996	200-250,250-300	222.232	266.287	222.392	266.37
328	Diff net spacing	M1 (11)	220.94400000000002	269.6725	200-250,250-300	220.864	269.631	221.024	269.714
331	Diff net spacing	M1 (11)	228.69600000000003	265.2395	200-250,250-300	228.616	265.198	228.776	265.281
332	Diff net spacing	M1 (11)	231.43200000000002	266.32849999999996	200-250,250-300	231.352	266.287	231.512	266.37
333	Diff net spacing	M1 (11)	229.45600000000002	266.32849999999996	200-250,250-300	229.376	266.287	229.536	266.37
334	Diff net spacing	M1 (11)	228.24	269.6725	200-250,250-300	228.16	269.631	228.32	269.714
335	Diff net spacing	M1 (11)	229.608	269.6725	200-250,250-300	229.528	269.631	229.688	269.714
338	Diff net spacing	M1 (11)	230.824	269.6725	200-250,250-300	230.744	269.631	230.904	269.714
340	Diff net spacing	M1 (11)	230.67200000000003	273.0165	200-250,250-300	230.592	272.975	230.752	273.058
341	Diff net spacing	M1 (11)	248.0	269.6725	200-250,250-300	247.92	269.631	248.08	269.714
342	Diff net spacing	M1 (11)	249.368	276.3605	200-250,250-300	249.288	276.319	249.448	276.402
343	Diff net spacing	M1 (11)	249.824	273.0165	200-250,250-300	249.744	272.975	249.904	273.058
344	Diff net spacing	M1 (11)	259.4	269.6725	250-300,250-300	259.32	269.631	259.48	269.714
349	Diff net spacing	M1 (11)	265.632	276.3605	250-300,250-300	265.552	276.319	265.712	276.402
360	Diff net spacing	M1 (11)	122.904	279.7045	100-150,250-300	122.824	279.663	122.984	279.746
366	Diff net spacing	M1 (11)	202.704	288.64750000000004	200-250,250-300	202.624	288.606	202.784	288.689
367	Diff net spacing	M1 (11)	200.728	281.9595	200-250,250-300	200.648	281.918	200.808	282.001
368	Diff net spacing	M1 (11)	210.0	278.6155	200-250,250-300	209.92	278.574	210.08	278.657
369	Diff net spacing	M1 (11)	210.608	286.39250000000004	200-250,250-300	210.528	286.351	210.688	286.434
370	Diff net spacing	M1 (11)	210.608	281.9595	200-250,250-300	210.528	281.918	210.688	282.001
259	Diff net spacing	M1 (11)	244.2	245.1755	200-250,200-250	244.12	245.134	244.28	245.217
260	Diff net spacing	M1 (11)	250.28	245.1755	250-300,200-250	250.2	245.134	250.36	245.217
264	Diff net spacing	M1 (11)	39.304	258.55150000000003	000-050,250-300	39.224	258.51	39.384	258.593
266	Diff net spacing	M1 (11)	40.824	258.55150000000003	000-050,250-300	40.744	258.51	40.904	258.593
267	Diff net spacing	M1 (11)	109.68	258.55150000000003	100-150,250-300	109.6	258.51	109.76	258.593
268	Diff net spacing	M1 (11)	115.76	259.6405	100-150,250-300	115.68	259.599	115.84	259.682
269	Diff net spacing	M1 (11)	110.896	261.89549999999997	100-150,250-300	110.816	261.854	110.976	261.937
270	Diff net spacing	M1 (11)	119.104	258.55150000000003	100-150,250-300	119.024	258.51	119.184	258.593
271	Diff net spacing	M1 (11)	121.992	258.55150000000003	100-150,250-300	121.912	258.51	122.072	258.593
272	Diff net spacing	M1 (11)	135.216	261.89549999999997	100-150,250-300	135.136	261.854	135.296	261.937
273	Diff net spacing	M1 (11)	133.848	262.9845	100-150,250-300	133.768	262.943	133.928	263.026
274	Diff net spacing	M1 (11)	174.88799999999998	258.55150000000003	150-200,250-300	174.808	258.51	174.968	258.593
275	Diff net spacing	M1 (11)	173.67200000000003	258.55150000000003	150-200,250-300	173.592	258.51	173.752	258.593
279	Diff net spacing	M1 (11)	197.99200000000002	252.9525	150-200,250-300	197.912	252.911	198.072	252.994
283	Diff net spacing	M1 (11)	238.42399999999998	252.9525	200-250,250-300	238.344	252.911	238.504	252.994
291	Diff net spacing	M1 (11)	281.89599999999996	261.89549999999997	250-300,250-300	281.816	261.854	281.976	261.937
292	Diff net spacing	M1 (11)	280.68	261.89549999999997	250-300,250-300	280.6	261.854	280.76	261.937
306	Diff net spacing	M1 (11)	125.792	271.9275	100-150,250-300	125.712	271.886	125.872	271.969
11	Needs fat contact	M1 (11)-M2 (13)	40.672	42.496	000-050,000-050	40.642	42.441	40.702	42.551
14	Needs fat contact	M1 (11)-M2 (13)	20.759999999999998	52.528	000-050,050-100	20.73	52.473	20.79	52.583
15	Needs fat contact	M1 (11)-M2 (13)	23.648	55.872	000-050,050-100	23.618	55.817	23.678	55.927
17	Needs fat contact	M1 (11)-M2 (13)	36.263999999999996	51.008	000-050,050-100	36.234	50.953	36.294	51.063
24	Needs fat contact	M1 (11)-M2 (13)	22.28	64.38399999999999	000-050,050-100	22.25	64.329	22.31	64.439
25	Needs fat contact	M1 (11)-M2 (13)	28.968	61.04	000-050,050-100	28.938	60.985	28.998	61.095
30	Needs fat contact	M1 (11)-M2 (13)	118.496	75.936	100-150,050-100	118.466	75.881	118.526	75.991
31	Needs fat contact	M1 (11)-M2 (13)	121.384	75.936	100-150,050-100	121.354	75.881	121.414	75.991
32	Needs fat contact	M1 (11)-M2 (13)	128.224	81.10400000000001	100-150,050-100	128.194	81.049	128.254	81.159
33	Needs fat contact	M1 (11)-M2 (13)	26.384	85.96799999999999	000-050,050-100	26.354	85.913	26.414	86.023
42	Needs fat contact	M1 (11)-M2 (13)	109.984	91.136	100-150,050-100	109.954	91.081	110.014	91.191
43	Needs fat contact	M1 (11)-M2 (13)	119.408	82.624	100-150,050-100	119.378	82.569	119.438	82.679
44	Needs fat contact	M1 (11)-M2 (13)	126.096	89.31200000000001	100-150,050-100	126.066	89.257	126.126	89.367
45	Needs fat contact	M1 (11)-M2 (13)	130.504	92.656	100-150,050-100	130.474	92.601	130.534	92.711
46	Needs fat contact	M1 (11)-M2 (13)	127.768	92.656	100-150,050-100	127.738	92.601	127.798	92.711
47	Needs fat contact	M1 (11)-M2 (13)	123.512	87.792	100-150,050-100	123.482	87.737	123.542	87.847
48	Needs fat contact	M1 (11)-M2 (13)	135.824	89.31200000000001	100-150,050-100	135.794	89.257	135.854	89.367
49	Needs fat contact	M1 (11)-M2 (13)	134.304	85.96799999999999	100-150,050-100	134.274	85.913	134.334	86.023
50	Needs fat contact	M1 (11)-M2 (13)	138.56	87.792	100-150,050-100	138.53	87.737	138.59	87.847
51	Needs fat contact	M1 (11)-M2 (13)	130.808	82.624	100-150,050-100	130.778	82.569	130.838	82.679
52	Needs fat contact	M1 (11)-M2 (13)	132.936	87.792	100-150,050-100	132.906	87.737	132.966	87.847
58	Needs fat contact	M1 (11)-M2 (13)	295.27200000000005	84.44800000000001	250-300,050-100	295.242	84.393	295.302	84.503
61	Needs fat contact	M1 (11)-M2 (13)	116.368	96.0	100-150,050-100	116.338	95.945	116.398	96.055
62	Needs fat contact	M1 (11)-M2 (13)	113.936	99.344	100-150,050-100	113.906	99.289	113.966	99.399
63	Needs fat contact	M1 (11)-M2 (13)	110.136	96.0	100-150,050-100	110.106	95.945	110.166	96.055
64	Needs fat contact	M1 (11)-M2 (13)	123.664	96.0	100-150,050-100	123.634	95.945	123.694	96.055
65	Needs fat contact	M1 (11)-M2 (13)	122.904	94.47999999999999	100-150,050-100	122.874	94.425	122.934	94.535
66	Needs fat contact	M1 (11)-M2 (13)	122.29599999999999	97.82400000000001	100-150,050-100	122.266	97.769	122.326	97.879
67	Needs fat contact	M1 (11)-M2 (13)	119.408	96.0	100-150,050-100	119.378	95.945	119.438	96.055
68	Needs fat contact	M1 (11)-M2 (13)	125.64	96.0	100-150,050-100	125.61	95.945	125.67	96.055
69	Needs fat contact	M1 (11)-M2 (13)	132.632	96.0	100-150,050-100	132.602	95.945	132.662	96.055
85	Needs fat contact	M1 (11)-M2 (13)	293.904	127.91999999999999	250-300,100-150	293.874	127.865	293.934	127.975
98	Needs fat contact	M1 (11)-M2 (13)	27.904	147.98399999999998	000-050,100-150	27.874	147.929	27.934	148.039
99	Needs fat contact	M1 (11)-M2 (13)	35.504	146.16	000-050,100-150	35.474	146.105	35.534	146.215
102	Needs fat contact	M1 (11)-M2 (13)	41.888	154.672	000-050,150-200	41.858	154.617	41.918	154.727
105	Needs fat contact	M1 (11)-M2 (13)	21.064	164.704	000-050,150-200	21.034	164.649	21.094	164.759
108	Needs fat contact	M1 (11)-M2 (13)	22.887999999999998	159.536	000-050,150-200	22.858	159.481	22.918	159.591
109	Needs fat contact	M1 (11)-M2 (13)	30.488	159.536	000-050,150-200	30.458	159.481	30.518	159.591
115	Needs fat contact	M1 (11)-M2 (13)	229.456	162.88	200-250,150-200	229.426	162.825	229.486	162.935
127	Needs fat contact	M1 (11)-M2 (13)	88.248	176.256	050-100,150-200	88.218	176.201	88.278	176.311
129	Needs fat contact	M1 (11)-M2 (13)	89.008	181.424	050-100,150-200	88.978	181.369	89.038	181.479
130	Needs fat contact	M1 (11)-M2 (13)	91.744	179.6	050-100,150-200	91.714	179.545	91.774	179.655
142	Needs fat contact	M1 (11)-M2 (13)	218.36	198.144	200-250,150-200	218.33	198.089	218.39	198.199
171	Needs fat contact	M1 (11)-M2 (13)	270.03999999999996	214.864	250-300,200-250	270.01	214.809	270.07	214.919
193	Needs fat contact	M1 (11)-M2 (13)	271.10400000000004	216.38400000000001	250-300,200-250	271.074	216.329	271.134	216.439
194	Needs fat contact	M1 (11)-M2 (13)	272.928	223.072	250-300,200-250	272.898	223.017	272.958	223.127
196	Needs fat contact	M1 (11)-M2 (13)	275.20799999999997	218.208	250-300,200-250	275.178	218.153	275.238	218.263
198	Needs fat contact	M1 (11)-M2 (13)	276.88	223.072	250-300,200-250	276.85	223.017	276.91	223.127
200	Needs fat contact	M1 (11)-M2 (13)	277.336	221.55200000000002	250-300,200-250	277.306	221.497	277.366	221.607
211	Needs fat contact	M1 (11)-M2 (13)	185.984	238.272	150-200,200-250	185.954	238.217	186.014	238.327
238	Needs fat contact	M1 (11)-M2 (13)	241.008	233.10399999999998	200-250,200-250	240.978	233.049	241.038	233.159
240	Needs fat contact	M1 (11)-M2 (13)	23.496000000000002	248.304	000-050,200-250	23.466	248.249	23.526	248.359
241	Needs fat contact	M1 (11)-M2 (13)	22.887999999999998	249.824	000-050,200-250	22.858	249.769	22.918	249.879
242	Needs fat contact	M1 (11)-M2 (13)	26.84	249.824	000-050,200-250	26.81	249.769	26.87	249.879
243	Needs fat contact	M1 (11)-M2 (13)	24.104	251.648	000-050,250-300	24.074	251.593	24.134	251.703
244	Needs fat contact	M1 (11)-M2 (13)	22.887999999999998	251.648	000-050,250-300	22.858	251.593	22.918	251.703
245	Needs fat contact	M1 (11)-M2 (13)	141.144	251.648	100-150,250-300	141.114	251.593	141.174	251.703
246	Needs fat contact	M1 (11)-M2 (13)	177.016	241.61599999999999	150-200,200-250	176.986	241.561	177.046	241.671
247	Needs fat contact	M1 (11)-M2 (13)	175.496	241.61599999999999	150-200,200-250	175.466	241.561	175.526	241.671
248	Needs fat contact	M1 (11)-M2 (13)	177.472	246.48000000000002	150-200,200-250	177.442	246.425	177.502	246.535
250	Needs fat contact	M1 (11)-M2 (13)	207.568	251.648	200-250,250-300	207.538	251.593	207.598	251.703
378	Needs fat contact	M1 (11)-M2 (13)	226.72	281.744	200-250,250-300	226.69	281.689	226.75	281.799
379	Needs fat contact	M1 (11)-M2 (13)	226.72	286.608	200-250,250-300	226.69	286.553	226.75	286.663
380	Needs fat contact	M1 (11)-M2 (13)	237.056	285.08799999999997	200-250,250-300	237.026	285.033	237.086	285.143
389	Needs fat contact	M1 (11)-M2 (13)	226.416	291.776	200-250,250-300	226.386	291.721	226.446	291.831
315	Needs fat contact	M1 (11)-M2 (13)	183.096	265.024	150-200,250-300	183.066	264.969	183.126	265.079
316	Needs fat contact	M1 (11)-M2 (13)	194.04	268.368	150-200,250-300	194.01	268.313	194.07	268.423
317	Needs fat contact	M1 (11)-M2 (13)	201.336	273.23199999999997	200-250,250-300	201.306	273.177	201.366	273.287
327	Needs fat contact	M1 (11)-M2 (13)	218.512	271.712	200-250,250-300	218.482	271.657	218.542	271.767
339	Needs fat contact	M1 (11)-M2 (13)	229.608	275.056	200-250,250-300	229.578	275.001	229.638	275.111
345	Needs fat contact	M1 (11)-M2 (13)	265.024	265.024	250-300,250-300	264.994	264.969	265.054	265.079
348	Needs fat contact	M1 (11)-M2 (13)	270.79999999999995	266.544	250-300,250-300	270.77	266.489	270.83	266.599
356	Needs fat contact	M1 (11)-M2 (13)	114.088	278.4	100-150,250-300	114.058	278.345	114.118	278.455
357	Needs fat contact	M1 (11)-M2 (13)	106.64	278.4	100-150,250-300	106.61	278.345	106.67	278.455
358	Needs fat contact	M1 (11)-M2 (13)	130.352	279.92	100-150,250-300	130.322	279.865	130.382	279.975
361	Needs fat contact	M1 (11)-M2 (13)	135.672	279.92	100-150,250-300	135.642	279.865	135.702	279.975
362	Needs fat contact	M1 (11)-M2 (13)	181.728	283.264	150-200,250-300	181.698	283.209	181.758	283.319
363	Needs fat contact	M1 (11)-M2 (13)	188.112	278.4	150-200,250-300	188.082	278.345	188.142	278.455
364	Needs fat contact	M1 (11)-M2 (13)	188.416	286.608	150-200,250-300	188.386	286.553	188.446	286.663
365	Needs fat contact	M1 (11)-M2 (13)	195.10399999999998	288.432	150-200,250-300	195.074	288.377	195.134	288.487
373	Needs fat contact	M1 (11)-M2 (13)	224.288	278.4	200-250,250-300	224.258	278.345	224.318	278.455
374	Needs fat contact	M1 (11)-M2 (13)	223.072	279.92	200-250,250-300	223.042	279.865	223.102	279.975
376	Needs fat contact	M1 (11)-M2 (13)	225.808	285.08799999999997	200-250,250-300	225.778	285.033	225.838	285.143
377	Needs fat contact	M1 (11)-M2 (13)	226.416	288.432	200-250,250-300	226.386	288.377	226.446	288.487
263	Needs fat contact	M1 (11)-M2 (13)	32.464	253.168	000-050,250-300	32.434	253.113	32.494	253.223
265	Needs fat contact	M1 (11)-M2 (13)	34.288	254.99200000000002	000-050,250-300	34.258	254.937	34.318	255.047
276	Needs fat contact	M1 (11)-M2 (13)	191.0	259.856	150-200,250-300	190.97	259.801	191.03	259.911
277	Needs fat contact	M1 (11)-M2 (13)	189.328	259.856	150-200,250-300	189.298	259.801	189.358	259.911
278	Needs fat contact	M1 (11)-M2 (13)	185.984	258.336	150-200,250-300	185.954	258.281	186.014	258.391
280	Needs fat contact	M1 (11)-M2 (13)	213.04	254.99200000000002	200-250,250-300	213.01	254.937	213.07	255.047
281	Needs fat contact	M1 (11)-M2 (13)	213.8	263.2	200-250,250-300	213.77	263.145	213.83	263.255
282	Needs fat contact	M1 (11)-M2 (13)	215.776	259.856	200-250,250-300	215.746	259.801	215.806	259.911
284	Needs fat contact	M1 (11)-M2 (13)	263.808	263.2	250-300,250-300	263.778	263.145	263.838	263.255
285	Needs fat contact	M1 (11)-M2 (13)	261.072	263.2	250-300,250-300	261.042	263.145	261.102	263.255
286	Needs fat contact	M1 (11)-M2 (13)	263.65599999999995	261.68	250-300,250-300	263.626	261.625	263.686	261.735
287	Needs fat contact	M1 (11)-M2 (13)	266.544	263.2	250-300,250-300	266.514	263.145	266.574	263.255
288	Needs fat contact	M1 (11)-M2 (13)	274.904	263.2	250-300,250-300	274.874	263.145	274.934	263.255
289	Needs fat contact	M1 (11)-M2 (13)	267.76	263.2	250-300,250-300	267.73	263.145	267.79	263.255
290	Needs fat contact	M1 (11)-M2 (13)	272.624	259.856	250-300,250-300	272.594	259.801	272.654	259.911
295	Needs fat contact	M1 (11)-M2 (13)	43.104	275.056	000-050,250-300	43.074	275.001	43.134	275.111
296	Needs fat contact	M1 (11)-M2 (13)	43.408	273.23199999999997	000-050,250-300	43.378	273.177	43.438	273.287
305	Needs fat contact	M1 (11)-M2 (13)	111.048	273.23199999999997	100-150,250-300	111.018	273.177	111.078	273.287
307	Needs fat contact	M1 (11)-M2 (13)	136.584	268.368	100-150,250-300	136.554	268.313	136.614	268.423
308	Needs fat contact	M1 (11)-M2 (13)	136.28	266.544	100-150,250-300	136.25	266.489	136.31	266.599
310	Needs fat contact	M1 (11)-M2 (13)	133.24	271.712	100-150,250-300	133.21	271.657	133.27	271.767
312	Needs fat contact	M1 (11)-M2 (13)	178.232	266.544	150-200,250-300	178.202	266.489	178.262	266.599
313	Needs fat contact	M1 (11)-M2 (13)	185.072	269.88800000000003	150-200,250-300	185.042	269.833	185.102	269.943
314	Needs fat contact	M1 (11)-M2 (13)	186.89600000000002	265.024	150-200,250-300	186.866	264.969	186.926	265.079
195	Less than minimum area	M2 (13)	272.928	223.072	250-300,200-250	272.898	223.017	272.958	223.127
197	Less than minimum area	M2 (13)	275.20799999999997	218.208	250-300,200-250	275.178	218.153	275.238	218.263
199	Less than minimum area	M2 (13)	276.88	223.072	250-300,200-250	276.85	223.017	276.91	223.127
359	Less than minimum area	M2 (13)	130.352	279.92	100-150,250-300	130.322	279.865	130.382	279.975
375	Less than minimum area	M2 (13)	223.072	279.92	200-250,250-300	223.042	279.865	223.102	279.975
309	Less than minimum area	M2 (13)	136.28	266.544	100-150,250-300	136.25	266.489	136.31	266.599
311	Less than minimum area	M2 (13)	133.24	271.712	100-150,250-300	133.21	271.657	133.27	271.767
239	Short	M1 (11)	301.58	235.536	300-350,200-250	301.505	235.461	301.655	235.611
318	Short	M2 (13)	208.48	266.39099999999996	200-250,250-300	208.396	266.306	208.564	266.476
319	Short	M2 (13)	208.4665	266.392	200-250,250-300	208.369	266.308	208.564	266.476
