ref_name	cell_name	pin_name	point_x	point_y	point_bucket50	nearest_error_id	nearest_type	nearest_layer	nearest_cx	nearest_cy	nearest_bucket50	distance_um
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[31][10]	CLK	40.3680	66.9680	000-050,050-100	27	Diff net spacing	M1 (11)	36.8720	77.9755	000-050,050-100	11.5493
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[31][10]	CLK	40.3680	66.9780	000-050,050-100	27	Diff net spacing	M1 (11)	36.8720	77.9755	000-050,050-100	11.5398
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[30][28]	RSTB	179.6000	172.0000	150-200,150-200	142	Needs fat contact	M1 (11)-M2 (13)	218.3600	198.1440	200-250,150-200	46.7530
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[30][28]	RSTB	179.6000	172.0045	150-200,150-200	142	Needs fat contact	M1 (11)-M2 (13)	218.3600	198.1440	200-250,150-200	46.7505
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[30][28]	RSTB	179.6000	172.0022	150-200,150-200	142	Needs fat contact	M1 (11)-M2 (13)	218.3600	198.1440	200-250,150-200	46.7518
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[29][5]	CLK	59.6720	103.4280	050-100,100-150	72	Diff net spacing	M1 (11)	38.5440	114.7595	000-050,100-150	23.9749
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[29][5]	CLK	59.6720	103.4480	050-100,100-150	72	Diff net spacing	M1 (11)	38.5440	114.7595	000-050,100-150	23.9654
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[29][5]	CLK	59.6720	103.4380	050-100,100-150	72	Diff net spacing	M1 (11)	38.5440	114.7595	000-050,100-150	23.9702
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][9]	SE	80.3440	112.5680	050-100,100-150	38	Diff net spacing	M1 (11)	104.2080	92.4405	100-150,050-100	31.2187
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][9]	SE	80.3440	112.6015	050-100,100-150	38	Diff net spacing	M1 (11)	104.2080	92.4405	100-150,050-100	31.2403
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][9]	SE	80.3440	112.5847	050-100,100-150	38	Diff net spacing	M1 (11)	104.2080	92.4405	100-150,050-100	31.2295
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[28][22]	Q	119.7120	156.4960	100-150,150-200	130	Needs fat contact	M1 (11)-M2 (13)	91.7440	179.6000	050-100,150-200	36.2768
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[27][30]	Q	80.3440	137.6480	050-100,100-150	103	Off-grid	M1 (11)	74.1320	154.6465	050-100,150-200	18.0980
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[26][10]	QN	199.6640	63.0160	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	27.6577
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[25][23]	Q	220.3360	23.9520	200-250,000-050	20	Off-grid	VIA1 (12)	227.3260	47.8160	200-250,000-050	24.8667
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][3]	SE	160.2960	44.4385	150-200,000-050	51	Needs fat contact	M1 (11)-M2 (13)	130.8080	82.6240	100-150,050-100	48.2460
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][3]	SE	160.2960	44.4720	150-200,000-050	51	Needs fat contact	M1 (11)-M2 (13)	130.8080	82.6240	100-150,050-100	48.2195
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][3]	SE	160.2960	44.4552	150-200,000-050	51	Needs fat contact	M1 (11)-M2 (13)	130.8080	82.6240	100-150,050-100	48.2328
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][15]	RSTB	199.6640	44.9280	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	24.2123
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][15]	RSTB	199.6640	44.9325	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	24.2116
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[22][15]	RSTB	199.6640	44.9302	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	24.2120
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[21][17]	CLK	200.4240	40.2160	200-250,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	24.7270
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[21][17]	CLK	200.4240	40.2260	200-250,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	24.7234
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[21][30]	QN	199.6640	39.6080	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	25.6555
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][5]	SE	159.6880	64.5025	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	31.4451
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][5]	SE	159.6880	64.5360	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	31.4203
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][5]	SE	159.6880	64.5192	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	31.4327
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][25]	RSTB	180.3600	64.9920	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	46.0220
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][25]	RSTB	180.3600	64.9965	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	46.0236
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][25]	RSTB	180.3600	64.9942	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	46.0228
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][26]	SE	160.2960	57.8145	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	37.0284
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][26]	SE	160.2960	57.8480	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	37.0013
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][26]	SE	160.2960	57.8312	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	37.0149
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][31]	SE	159.6880	54.4705	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	39.4552
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][31]	SE	159.6880	54.5040	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	39.4269
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[20][31]	SE	159.6880	54.4872	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	39.4411
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][1]	RSTB	199.6640	34.8960	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	27.7348
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][1]	RSTB	199.6640	34.9005	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	27.7326
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][1]	RSTB	199.6640	34.8982	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	27.7337
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[19][14]	Q	199.6640	29.4240	150-200,000-050	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	30.8848
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][10]	QN	119.7120	26.2320	100-150,000-050	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	49.7189
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][13]	RSTB	140.3840	28.2080	100-150,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	51.3708
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][13]	RSTB	140.3840	28.2125	100-150,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	51.3666
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][13]	RSTB	140.3840	28.2102	100-150,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	51.3688
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][18]	RSTB	159.6880	31.5520	150-200,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	58.6271
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][18]	RSTB	159.6880	31.5565	150-200,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	58.6237
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[18][18]	RSTB	159.6880	31.5542	150-200,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	58.6254
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[17][4]	RSTB	159.6880	75.0240	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	24.6863
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[17][4]	RSTB	159.6880	75.0285	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	24.6840
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[17][4]	RSTB	159.6880	75.0262	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	24.6852
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][18]	RSTB	119.7120	51.9155	100-150,050-100	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	24.0513
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][18]	RSTB	119.7120	51.9200	100-150,050-100	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	24.0468
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][18]	RSTB	119.7120	51.9177	100-150,050-100	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	24.0491
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][25]	CLK	119.7120	53.5920	100-150,050-100	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	22.3771
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][25]	CLK	119.7120	53.6120	100-150,050-100	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	22.3571
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[16][25]	CLK	119.7120	53.6020	100-150,050-100	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	22.3671
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][7]	CLK	220.3360	80.0200	200-250,050-100	53	Diff net spacing	M1 (11)	235.6880	88.0075	200-250,050-100	17.3056
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][7]	CLK	220.3360	80.0400	200-250,050-100	53	Diff net spacing	M1 (11)	235.6880	88.0075	200-250,050-100	17.2964
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][7]	CLK	220.3360	80.0300	200-250,050-100	53	Diff net spacing	M1 (11)	235.6880	88.0075	200-250,050-100	17.3010
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][31]	RSTB	199.6640	71.9795	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	33.1056
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][31]	RSTB	199.6640	71.9840	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	33.1088
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[15][31]	RSTB	199.6640	71.9817	150-200,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	33.1072
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][3]	Q	80.3440	119.7120	050-100,100-150	103	Off-grid	M1 (11)	74.1320	154.6465	050-100,150-200	35.4825
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][27]	RSTB	59.6720	138.5600	050-100,100-150	113	Off-grid	VIA1 (12)	58.1250	159.3840	050-100,150-200	20.8814
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][27]	RSTB	59.6720	138.5645	050-100,100-150	113	Off-grid	VIA1 (12)	58.1250	159.3840	050-100,150-200	20.8769
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[14][27]	RSTB	59.6720	138.5622	050-100,100-150	113	Off-grid	VIA1 (12)	58.1250	159.3840	050-100,150-200	20.8792
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[13][21]	SE	220.3360	144.7585	200-250,100-150	115	Needs fat contact	M1 (11)-M2 (13)	229.4560	162.8800	200-250,150-200	20.2870
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[13][21]	SE	220.3360	144.7920	200-250,100-150	115	Needs fat contact	M1 (11)-M2 (13)	229.4560	162.8800	200-250,150-200	20.2571
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[13][21]	SE	220.3360	144.7752	200-250,100-150	115	Needs fat contact	M1 (11)-M2 (13)	229.4560	162.8800	200-250,150-200	20.2721
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[12][1]	SE	80.3440	25.6240	050-100,000-050	11	Needs fat contact	M1 (11)-M2 (13)	40.6720	42.4960	000-050,000-050	43.1107
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[12][1]	SE	80.3440	25.6575	050-100,000-050	11	Needs fat contact	M1 (11)-M2 (13)	40.6720	42.4960	000-050,000-050	43.0976
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[12][1]	SE	80.3440	25.6407	050-100,000-050	11	Needs fat contact	M1 (11)-M2 (13)	40.6720	42.4960	000-050,000-050	43.1042
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][9]	SE	160.2960	21.0305	150-200,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	67.2960
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][9]	SE	160.2960	21.0640	150-200,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	67.2687
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][9]	SE	160.2960	21.0472	150-200,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	67.2824
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][17]	Q	59.6720	36.1120	050-100,000-050	11	Needs fat contact	M1 (11)-M2 (13)	40.6720	42.4960	000-050,000-050	20.0438
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][19]	Q	59.6720	39.4560	050-100,000-050	11	Needs fat contact	M1 (11)-M2 (13)	40.6720	42.4960	000-050,000-050	19.2417
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	SI	119.7120	40.3680	100-150,000-050	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	35.5888
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	SI	119.7120	40.4055	100-150,000-050	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	35.5513
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	SI	119.7120	40.3867	100-150,000-050	30	Needs fat contact	M1 (11)-M2 (13)	118.4960	75.9360	100-150,050-100	35.5701
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	CLK	120.3200	40.2160	100-150,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	35.7358
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	CLK	120.3200	40.2360	100-150,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	35.7159
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[11][23]	CLK	120.3200	40.2260	100-150,000-050	31	Needs fat contact	M1 (11)-M2 (13)	121.3840	75.9360	100-150,050-100	35.7258
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][11]	Q	159.6880	72.8960	150-200,050-100	50	Needs fat contact	M1 (11)-M2 (13)	138.5600	87.7920	100-150,050-100	25.8512
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][17]	Q	220.3360	67.4240	200-250,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	18.6666
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][18]	RSTB	219.5760	68.6355	200-250,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	19.9975
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][18]	RSTB	219.5760	68.6400	200-250,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	20.0019
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][18]	RSTB	219.5760	68.6377	200-250,050-100	18	Off-grid	VIA1 (12)	223.5260	49.0320	200-250,000-050	19.9996
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][28]	SE	80.3440	65.7520	050-100,050-100	29	Diff net spacing	M1 (11)	106.4880	79.0645	100-150,050-100	29.3382
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][28]	SE	80.3440	65.7855	050-100,050-100	29	Diff net spacing	M1 (11)	106.4880	79.0645	100-150,050-100	29.3230
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[9][28]	SE	80.3440	65.7687	050-100,050-100	29	Diff net spacing	M1 (11)	106.4880	79.0645	100-150,050-100	29.3307
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][8]	SE	159.6880	162.7280	150-200,150-200	139	Off-grid	M2 (13)	138.2560	199.5120	100-150,150-200	42.5722
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][8]	SE	159.6880	162.7615	150-200,150-200	139	Off-grid	M2 (13)	138.2560	199.5120	100-150,150-200	42.5433
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][8]	SE	159.6880	162.7447	150-200,150-200	139	Off-grid	M2 (13)	138.2560	199.5120	100-150,150-200	42.5578
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][15]	CLK	159.6880	166.9640	150-200,150-200	139	Off-grid	M2 (13)	138.2560	199.5120	100-150,150-200	38.9705
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][15]	CLK	159.6880	166.9840	150-200,150-200	139	Off-grid	M2 (13)	138.2560	199.5120	100-150,150-200	38.9538
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[7][15]	CLK	159.6880	166.9740	150-200,150-200	139	Off-grid	M2 (13)	138.2560	199.5120	100-150,150-200	38.9622
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[6][10]	QN	199.6640	190.0880	150-200,150-200	142	Needs fat contact	M1 (11)-M2 (13)	218.3600	198.1440	200-250,150-200	20.3578
SDFFARX1_RVT	u_core/core_i/id_stage_i/register_file_i/mem_reg[6][24]	RSTB	220.3360	175.6435	200-250,150-200	115	Needs fat contact	M1 (11)-M2 (13)	229.4560	162.8800	200-250,150-200	15.6870
