error_id	error_type	error_layer	cx	cy	bucket20	nearest_pg_net	nearest_pg_shape	nearest_pg_distance_um	nearest_pg_distance_bin
262	Needs fat contact	M1 (11)-M2 (13)	227.784	243.136	220-240,240-260	VSS	PATH_13_201	7.5840	>5.00um
266	Needs fat contact	M1 (11)-M2 (13)	230.976	248.304	220-240,240-260	VDD	PATH_13_202	8.8240	>5.00um
267	Needs fat contact	M1 (11)-M2 (13)	231.432	246.48000000000002	220-240,240-260	VDD	PATH_13_202	8.3680	>5.00um
268	Needs fat contact	M1 (11)-M2 (13)	231.28	244.95999999999998	220-240,240-260	VDD	PATH_13_202	8.5200	>5.00um
271	Needs fat contact	M1 (11)-M2 (13)	230.064	244.95999999999998	220-240,240-260	VDD	PATH_13_202	9.7360	>5.00um
272	Needs fat contact	M1 (11)-M2 (13)	231.432	249.824	220-240,240-260	VDD	PATH_13_202	8.3680	>5.00um
280	Needs fat contact	M1 (11)-M2 (13)	257.88	249.824	240-260,240-260	VSS	PATH_13_203	1.9200	<=2.00um
281	Needs fat contact	M1 (11)-M2 (13)	256.20799999999997	248.304	240-260,240-260	VSS	PATH_13_203	3.5920	<=5.00um
284	Needs fat contact	M1 (11)-M2 (13)	257.424	248.304	240-260,240-260	VSS	PATH_13_203	2.3760	<=5.00um
320	Needs fat contact	M1 (11)-M2 (13)	233.10399999999998	254.99200000000002	220-240,240-260	VDD	PATH_13_202	6.6960	>5.00um
257	Diff net spacing	M1 (11)	217.60000000000002	242.9205	200-220,240-260	VSS	PATH_13_201	2.2000	<=5.00um
258	Diff net spacing	M1 (11)	220.64	242.9205	220-240,240-260	VSS	PATH_13_201	0.4400	<=0.50um
259	Diff net spacing	M1 (11)	217.296	246.2645	200-220,240-260	VSS	PATH_13_201	2.5040	<=5.00um
260	Diff net spacing	M1 (11)	216.232	251.8635	200-220,240-260	VSS	PATH_13_201	3.5680	<=5.00um
261	Diff net spacing	M1 (11)	226.416	242.9205	220-240,240-260	VSS	PATH_13_201	6.2160	>5.00um
263	Diff net spacing	M1 (11)	222.16000000000003	245.1755	220-240,240-260	VSS	PATH_13_201	1.9600	<=2.00um
311	Diff net spacing	M1 (11)	218.512	256.29650000000004	200-220,240-260	VSS	PATH_13_201	1.2880	<=2.00um
188	Diff net spacing	M1 (11)	260.76800000000003	222.85649999999998	260-280,220-240	VSS	PATH_13_203	0.5680	<=1.00um
203	Diff net spacing	M1 (11)	223.224	239.5765	220-240,220-240	VSS	PATH_13_201	3.0240	<=5.00um
204	Diff net spacing	M1 (11)	215.928	236.23250000000002	200-220,220-240	VSS	PATH_13_201	3.8720	<=5.00um
205	Diff net spacing	M1 (11)	217.144	229.5445	200-220,220-240	VSS	PATH_13_201	2.6560	<=5.00um
206	Diff net spacing	M1 (11)	219.272	231.79950000000002	200-220,220-240	VSS	PATH_13_201	0.5280	<=1.00um
207	Diff net spacing	M1 (11)	220.64	236.23250000000002	220-240,220-240	VSS	PATH_13_201	0.4400	<=0.50um
208	Diff net spacing	M1 (11)	220.94400000000002	238.4875	220-240,220-240	VSS	PATH_13_201	0.7440	<=1.00um
209	Diff net spacing	M1 (11)	221.704	231.79950000000002	220-240,220-240	VSS	PATH_13_201	1.5040	<=2.00um
210	Diff net spacing	M1 (11)	221.856	236.23250000000002	220-240,220-240	VSS	PATH_13_201	1.6560	<=2.00um
233	Diff net spacing	M1 (11)	255.904	239.5765	240-260,220-240	VSS	PATH_13_203	3.8960	<=5.00um
236	Diff net spacing	M1 (11)	262.44	236.23250000000002	260-280,220-240	VSS	PATH_13_203	2.2400	<=5.00um
253	Off-grid	VIA1 (12)	216.838	249.824	200-220,240-260	VSS	PATH_13_201	2.9620	<=5.00um
254	Off-grid	M2 (13)	216.838	249.824	200-220,240-260	VSS	PATH_13_201	2.9620	<=5.00um
255	Off-grid	VIA1 (12)	224.261	241.768	220-240,240-260	VSS	PATH_13_201	4.0610	<=5.00um
256	Off-grid	M2 (13)	224.261	241.768	220-240,240-260	VSS	PATH_13_201	4.0610	<=5.00um
264	Off-grid	M2 (13)	234.926	249.672	220-240,240-260	VDD	PATH_13_202	4.8740	<=5.00um
265	Off-grid	VIA1 (12)	234.926	249.672	220-240,240-260	VDD	PATH_13_202	4.8740	<=5.00um
269	Off-grid	VIA1 (12)	229.75799999999998	242.984	220-240,240-260	VSS	PATH_13_201	9.5580	>5.00um
270	Off-grid	M2 (13)	229.758	242.984	220-240,240-260	VSS	PATH_13_201	9.5580	>5.00um
273	Off-grid	VIA1 (12)	246.909	251.8	240-260,240-260	VDD	PATH_13_202	6.7090	>5.00um
274	Off-grid	M2 (13)	246.909	251.8	240-260,240-260	VDD	PATH_13_202	6.7090	>5.00um
275	Off-grid	M2 (13)	250.101	248.45600000000002	240-260,240-260	VSS	PATH_13_203	9.6990	>5.00um
276	Off-grid	VIA1 (12)	250.101	248.456	240-260,240-260	VSS	PATH_13_203	9.6990	>5.00um
277	Off-grid	M1 (11)	249.216	249.824	240-260,240-260	VDD	PATH_13_202	9.0160	>5.00um
278	Off-grid	M2 (13)	245.541	249.672	240-260,240-260	VDD	PATH_13_202	5.3410	>5.00um
279	Off-grid	VIA1 (12)	245.541	249.672	240-260,240-260	VDD	PATH_13_202	5.3410	>5.00um
282	Off-grid	VIA1 (12)	255.598	246.328	240-260,240-260	VSS	PATH_13_203	4.2020	<=5.00um
283	Off-grid	M2 (13)	255.598	246.328	240-260,240-260	VSS	PATH_13_203	4.2020	<=5.00um
285	Off-grid	VIA1 (12)	255.269	249.672	240-260,240-260	VSS	PATH_13_203	4.5310	<=5.00um
286	Off-grid	M2 (13)	255.269	249.672	240-260,240-260	VSS	PATH_13_203	4.5310	<=5.00um
287	Off-grid	VIA1 (12)	254.838	242.984	240-260,240-260	VSS	PATH_13_203	4.9620	<=5.00um
288	Off-grid	M2 (13)	254.838	242.984	240-260,240-260	VSS	PATH_13_203	4.9620	<=5.00um
312	Off-grid	VIA1 (12)	232.925	256.36	220-240,240-260	VDD	PATH_13_202	6.8750	>5.00um
313	Off-grid	M2 (13)	232.925	256.36	220-240,240-260	VDD	PATH_13_202	6.8750	>5.00um
314	Off-grid	M2 (13)	236.142	255.144	220-240,240-260	VDD	PATH_13_202	3.6580	<=5.00um
315	Off-grid	VIA1 (12)	236.142	255.144	220-240,240-260	VDD	PATH_13_202	3.6580	<=5.00um
316	Off-grid	M2 (13)	233.22899999999998	253.01600000000002	220-240,240-260	VDD	PATH_13_202	6.5710	>5.00um
317	Off-grid	VIA1 (12)	233.22899999999998	253.016	220-240,240-260	VDD	PATH_13_202	6.5710	>5.00um
318	Off-grid	M2 (13)	234.749	253.01600000000002	220-240,240-260	VDD	PATH_13_202	5.0510	>5.00um
319	Off-grid	VIA1 (12)	234.749	253.016	220-240,240-260	VDD	PATH_13_202	5.0510	>5.00um
321	Off-grid	VIA1 (12)	250.101	253.016	240-260,240-260	VSS	PATH_13_203	9.6990	>5.00um
322	Off-grid	M2 (13)	250.101	253.01600000000002	240-260,240-260	VSS	PATH_13_203	9.6990	>5.00um
323	Off-grid	VIA1 (12)	248.58100000000002	253.016	240-260,240-260	VDD	PATH_13_202	8.3810	>5.00um
324	Off-grid	M2 (13)	248.58100000000002	253.01600000000002	240-260,240-260	VDD	PATH_13_202	8.3810	>5.00um
325	Off-grid	VIA1 (12)	251.62099999999998	255.144	240-260,240-260	VSS	PATH_13_203	8.1790	>5.00um
326	Off-grid	M2 (13)	251.62099999999998	255.144	240-260,240-260	VSS	PATH_13_203	8.1790	>5.00um
140	Off-grid	VIA1 (12)	230.037	201.64	220-240,200-220	VDD	PATH_13_202	9.7630	>5.00um
141	Off-grid	M2 (13)	230.037	201.64	220-240,200-220	VDD	PATH_13_202	9.7630	>5.00um
142	Off-grid	VIA1 (12)	231.278	202.856	220-240,200-220	VDD	PATH_13_202	8.5220	>5.00um
143	Off-grid	M2 (13)	231.278	202.856	220-240,200-220	VDD	PATH_13_202	8.5220	>5.00um
144	Off-grid	VIA1 (12)	237.054	202.856	220-240,200-220	VDD	PATH_13_202	2.7460	<=5.00um
145	Off-grid	M2 (13)	237.054	202.856	220-240,200-220	VDD	PATH_13_202	2.7460	<=5.00um
146	Off-grid	VIA1 (12)	238.549	202.856	220-240,200-220	VDD	PATH_13_202	1.2510	<=2.00um
147	Off-grid	M2 (13)	238.549	202.856	220-240,200-220	VDD	PATH_13_202	1.2510	<=2.00um
148	Off-grid	VIA1 (12)	240.402	202.856	240-260,200-220	VDD	PATH_13_202	0.2020	<=0.25um
149	Off-grid	M2 (13)	240.402	202.856	240-260,200-220	VDD	PATH_13_202	0.2020	<=0.25um
150	Off-grid	VIA1 (12)	240.677	201.64	240-260,200-220	VDD	PATH_13_202	0.4770	<=0.50um
151	Off-grid	M2 (13)	240.67700000000002	201.64	240-260,200-220	VDD	PATH_13_202	0.4770	<=0.50um
152	Off-grid	VIA1 (12)	242.349	202.856	240-260,200-220	VDD	PATH_13_202	2.1490	<=5.00um
153	Off-grid	M2 (13)	242.349	202.856	240-260,200-220	VDD	PATH_13_202	2.1490	<=5.00um
160	Off-grid	VIA1 (12)	230.949	204.984	220-240,200-220	VDD	PATH_13_202	8.8510	>5.00um
161	Off-grid	M2 (13)	230.949	204.98399999999998	220-240,200-220	VDD	PATH_13_202	8.8510	>5.00um
162	Off-grid	VIA1 (12)	237.18099999999998	209.544	220-240,200-220	VDD	PATH_13_202	2.6190	<=5.00um
163	Off-grid	VIA1 (12)	244.325	209.544	240-260,200-220	VDD	PATH_13_202	4.1250	<=5.00um
164	Off-grid	M2 (13)	244.325	209.54399999999998	240-260,200-220	VDD	PATH_13_202	4.1250	<=5.00um
171	Off-grid	M2 (13)	227.909	226.264	220-240,220-240	VSS	PATH_13_201	7.7090	>5.00um
172	Off-grid	VIA1 (12)	227.909	226.264	220-240,220-240	VSS	PATH_13_201	7.7090	>5.00um
173	Off-grid	VIA1 (12)	239.363	226.264	220-240,220-240	VDD	PATH_13_202	0.4370	<=0.50um
174	Off-grid	M2 (13)	239.363	226.264	220-240,220-240	VDD	PATH_13_202	0.4370	<=0.50um
175	Off-grid	VIA1 (12)	237.789	218.36	220-240,200-220	VDD	PATH_13_202	2.0110	<=5.00um
176	Off-grid	M2 (13)	237.789	218.36	220-240,200-220	VDD	PATH_13_202	2.0110	<=5.00um
177	Off-grid	M2 (13)	235.661	219.576	220-240,200-220	VDD	PATH_13_202	4.1390	<=5.00um
178	Off-grid	VIA1 (12)	235.661	219.576	220-240,200-220	VDD	PATH_13_202	4.1390	<=5.00um
179	Off-grid	VIA1 (12)	233.077	218.36	220-240,200-220	VDD	PATH_13_202	6.7230	>5.00um
180	Off-grid	M2 (13)	233.077	218.36	220-240,200-220	VDD	PATH_13_202	6.7230	>5.00um
181	Off-grid	VIA1 (12)	235.813	216.232	220-240,200-220	VDD	PATH_13_202	3.9870	<=5.00um
182	Off-grid	VIA1 (12)	236.725	222.92	220-240,220-240	VDD	PATH_13_202	3.0750	<=5.00um
183	Off-grid	M2 (13)	236.725	222.92000000000002	220-240,220-240	VDD	PATH_13_202	3.0750	<=5.00um
184	Off-grid	VIA1 (12)	240.427	222.92	240-260,220-240	VDD	PATH_13_202	0.2270	<=0.25um
185	Off-grid	M2 (13)	240.42700000000002	222.92000000000002	240-260,220-240	VDD	PATH_13_202	0.2270	<=0.25um
186	Off-grid	M2 (13)	240.67700000000002	225.048	240-260,220-240	VDD	PATH_13_202	0.4770	<=0.50um
187	Off-grid	VIA1 (12)	240.677	225.048	240-260,220-240	VDD	PATH_13_202	0.4770	<=0.50um
211	Off-grid	VIA1 (12)	239.363	229.608	220-240,220-240	VDD	PATH_13_202	0.4370	<=0.50um
212	Off-grid	M2 (13)	239.363	229.608	220-240,220-240	VDD	PATH_13_202	0.4370	<=0.50um
213	Off-grid	M2 (13)	239.613	228.392	220-240,220-240	VDD	PATH_13_202	0.1870	<=0.25um
214	Off-grid	VIA1 (12)	239.613	228.392	220-240,220-240	VDD	PATH_13_202	0.1870	<=0.25um
215	Off-grid	M2 (13)	237.358	231.736	220-240,220-240	VDD	PATH_13_202	2.4420	<=5.00um
216	Off-grid	VIA1 (12)	237.358	231.736	220-240,220-240	VDD	PATH_13_202	2.4420	<=5.00um
217	Off-grid	M2 (13)	232.494	235.08	220-240,220-240	VDD	PATH_13_202	7.3060	>5.00um
218	Off-grid	VIA1 (12)	232.494	235.08	220-240,220-240	VDD	PATH_13_202	7.3060	>5.00um
219	Off-grid	M2 (13)	235.965	235.07999999999998	220-240,220-240	VDD	PATH_13_202	3.8350	<=5.00um
220	Off-grid	VIA1 (12)	235.965	235.08	220-240,220-240	VDD	PATH_13_202	3.8350	<=5.00um
221	Off-grid	VIA1 (12)	234.445	236.296	220-240,220-240	VDD	PATH_13_202	5.3550	>5.00um
222	Off-grid	M2 (13)	234.445	236.296	220-240,220-240	VDD	PATH_13_202	5.3550	>5.00um
223	Off-grid	VIA1 (12)	237.941	232.952	220-240,220-240	VDD	PATH_13_202	1.8590	<=2.00um
224	Off-grid	M2 (13)	237.941	232.952	220-240,220-240	VDD	PATH_13_202	1.8590	<=2.00um
225	Off-grid	VIA1 (12)	247.66899999999998	236.296	240-260,220-240	VDD	PATH_13_202	7.4690	>5.00um
226	Off-grid	M2 (13)	247.66899999999998	236.296	240-260,220-240	VDD	PATH_13_202	7.4690	>5.00um
227	Off-grid	VIA1 (12)	240.829	232.952	240-260,220-240	VDD	PATH_13_202	0.6290	<=1.00um
228	Off-grid	M2 (13)	240.829	232.952	240-260,220-240	VDD	PATH_13_202	0.6290	<=1.00um
229	Off-grid	VIA1 (12)	240.677	229.608	240-260,220-240	VDD	PATH_13_202	0.4770	<=0.50um
230	Off-grid	M2 (13)	240.67700000000002	229.608	240-260,220-240	VDD	PATH_13_202	0.4770	<=0.50um
231	Off-grid	M2 (13)	242.349	235.07999999999998	240-260,220-240	VDD	PATH_13_202	2.1490	<=5.00um
232	Off-grid	VIA1 (12)	242.349	235.08	240-260,220-240	VDD	PATH_13_202	2.1490	<=5.00um
234	Off-grid	VIA1 (12)	256.789	238.424	240-260,220-240	VSS	PATH_13_203	3.0110	<=5.00um
235	Off-grid	M2 (13)	256.789	238.424	240-260,220-240	VSS	PATH_13_203	3.0110	<=5.00um
