error_id	error_type	error_layer	cx	cy	cell	pin	access_status	access_x	access_y	distance
0	Off-grid	VIA1 (12)	35.629000000000005	20.912	u_core/core_i/U5633	A2	Routable	35.6560	20.9120	0.027000
1	Off-grid	M2 (13)	35.629	20.912	u_core/core_i/U5633	A2	Routable	35.6560	20.9120	0.027000
2	Off-grid	VIA1 (12)	119.435	25.624000000000002	u_core/core_i/id_stage_i/U2688	A2	Routable	119.4080	25.6240	0.027000
3	Off-grid	M2 (13)	119.435	25.624000000000002	u_core/core_i/id_stage_i/U2688	A2	Routable	119.4080	25.6240	0.027000
4	Off-grid	VIA1 (12)	61.772999999999996	45.688	u_core/core_i/id_stage_i/U3375	A2	Routable	61.8000	45.6880	0.027000
5	Off-grid	M2 (13)	61.773	45.688	u_core/core_i/id_stage_i/U3375	A2	Routable	61.8000	45.6880	0.027000
6	Off-grid	VIA1 (12)	149.933	37.784	u_core/core_i/id_stage_i/U1195	A2	Routable	149.9600	37.7490	0.044204
7	Off-grid	M2 (13)	149.933	37.784	u_core/core_i/id_stage_i/U1195	A2	Routable	149.9600	37.7490	0.044204
8	Off-grid	VIA1 (12)	152.846	39.0	u_core/core_i/id_stage_i/U3540	A2	Routable	152.8480	39.0000	0.002000
9	Off-grid	M2 (13)	152.846	39.0	u_core/core_i/id_stage_i/U3540	A2	Routable	152.8480	39.0000	0.002000
10	Off-grid	VIA1 (12)	60.709	54.504	u_core/core_i/id_stage_i/U1193	A2	Routable	60.7360	54.4690	0.044204
11	Off-grid	M2 (13)	60.709	54.504000000000005	u_core/core_i/id_stage_i/U1193	A2	Routable	60.7360	54.4690	0.044204
12	Off-grid	VIA1 (12)	192.493	54.352000000000004	u_core/core_i/id_stage_i/U2475	A2	Routable	192.5200	54.3520	0.027000
13	Off-grid	M2 (13)	192.493	54.352000000000004	u_core/core_i/id_stage_i/U2475	A2	Routable	192.5200	54.3520	0.027000
14	Off-grid	VIA1 (12)	30.308999999999997	69.096	u_core/core_i/id_stage_i/U204	A2	Routable	30.3360	69.0960	0.027000
15	Off-grid	M2 (13)	30.309	69.096	u_core/core_i/id_stage_i/U204	A2	Routable	30.3360	69.0960	0.027000
16	Off-grid	VIA1 (12)	55.11	65.752	u_core/core_i/id_stage_i/U1198	A2	Routable	55.1120	65.7520	0.002000
17	Off-grid	M2 (13)	55.11	65.752	u_core/core_i/id_stage_i/U1198	A2	Routable	55.1120	65.7520	0.002000
18	Off-grid	VIA1 (12)	68.917	69.096	u_core/core_i/id_stage_i/U1700	A2	Routable	68.9440	69.0960	0.027000
19	Off-grid	M2 (13)	68.917	69.096	u_core/core_i/id_stage_i/U1700	A2	Routable	68.9440	69.0960	0.027000
20	Off-grid	VIA1 (12)	58.277	65.752	u_core/core_i/id_stage_i/U1200	A2	Routable	58.3040	65.7520	0.027000
21	Off-grid	M2 (13)	58.277	65.75200000000001	u_core/core_i/id_stage_i/U1200	A2	Routable	58.3040	65.7520	0.027000
22	Off-grid	VIA1 (12)	32.893	74.568	u_core/core_i/id_stage_i/U1190	A2	Routable	32.9200	74.5330	0.044204
23	Off-grid	M2 (13)	32.893	74.56800000000001	u_core/core_i/id_stage_i/U1190	A2	Routable	32.9200	74.5330	0.044204
24	Off-grid	VIA1 (12)	293.725	74.568	u_core/core_i/U5127	A2	Routable	293.7520	74.5330	0.044204
25	Off-grid	M2 (13)	293.725	74.56800000000001	u_core/core_i/U5127	A2	Routable	293.7520	74.5330	0.044204
26	Off-grid	VIA1 (12)	265.63	101.32	u_core/core_i/U5112	A2	Routable	265.6320	101.2850	0.035057
27	Off-grid	M2 (13)	265.63	101.32	u_core/core_i/U5112	A2	Routable	265.6320	101.2850	0.035057
30	Off-grid	VIA1 (12)	216.838	139.472	u_core/core_i/cs_registers_i/U110	A2	Routable	216.8400	139.4350	0.037054
31	Off-grid	M2 (13)	216.838	139.472	u_core/core_i/cs_registers_i/U110	A2	Routable	216.8400	139.4350	0.037054
32	Off-grid	VIA1 (12)	188.566	152.696	u_core/core_i/id_stage_i/U582	A2	Routable	188.5680	152.6960	0.002000
33	Off-grid	M2 (13)	188.566	152.696	u_core/core_i/id_stage_i/U582	A2	Routable	188.5680	152.6960	0.002000
34	Off-grid	VIA1 (12)	213.494	164.856	u_core/core_i/id_stage_i/U577	A2	Routable	213.4960	164.8210	0.035057
35	Off-grid	M2 (13)	213.494	164.856	u_core/core_i/id_stage_i/U577	A2	Routable	213.4960	164.8210	0.035057
36	Off-grid	VIA1 (12)	161.814	171.544	u_core/core_i/id_stage_i/U394	A2	Routable	161.8160	171.5090	0.035057
37	Off-grid	M2 (13)	161.814	171.544	u_core/core_i/id_stage_i/U394	A2	Routable	161.8160	171.5090	0.035057
38	Off-grid	VIA1 (12)	163.79	171.544	u_core/core_i/id_stage_i/U392	A2	Routable	163.7920	171.5090	0.035057
39	Off-grid	M2 (13)	163.79	171.544	u_core/core_i/id_stage_i/U392	A2	Routable	163.7920	171.5090	0.035057
40	Off-grid	VIA1 (12)	204.82999999999998	174.888	u_core/core_i/id_stage_i/U1160	A2	Routable	204.8320	174.8530	0.035057
41	Off-grid	M2 (13)	204.83	174.888	u_core/core_i/id_stage_i/U1160	A2	Routable	204.8320	174.8530	0.035057
42	Off-grid	VIA1 (12)	214.381	198.296	u_core/core_i/U4296	A2	Routable	214.4080	198.2610	0.044204
43	Off-grid	M2 (13)	214.381	198.296	u_core/core_i/U4296	A2	Routable	214.4080	198.2610	0.044204
44	Off-grid	VIA1 (12)	205.13400000000001	201.64	u_core/core_i/U4285	A2	Routable	205.1360	201.6050	0.035057
45	Off-grid	M2 (13)	205.13400000000001	201.64	u_core/core_i/U4285	A2	Routable	205.1360	201.6050	0.035057
46	Off-grid	VIA1 (12)	230.341	199.512	u_core/core_i/U4266	A2	Routable	230.3680	199.5120	0.027000
47	Off-grid	M2 (13)	230.341	199.512	u_core/core_i/U4266	A2	Routable	230.3680	199.5120	0.027000
48	Off-grid	VIA1 (12)	47.181	211.672	u_core/core_i/U5113	A2	Routable	47.2080	211.6370	0.044204
49	Off-grid	M2 (13)	47.181	211.672	u_core/core_i/U5113	A2	Routable	47.2080	211.6370	0.044204
50	Off-grid	VIA1 (12)	211.518	212.888	u_core/core_i/U4256	A2	Routable	211.5200	212.8880	0.002000
51	Off-grid	M2 (13)	211.518	212.888	u_core/core_i/U4256	A2	Routable	211.5200	212.8880	0.002000
52	Off-grid	VIA1 (12)	238.118	212.888	u_core/core_i/U2548	A2	Routable	238.1200	212.8880	0.002000
53	Off-grid	M2 (13)	238.118	212.888	u_core/core_i/U2548	A2	Routable	238.1200	212.8880	0.002000
54	Off-grid	VIA1 (12)	232.773	204.984	u_core/core_i/U4234	A2	Routable	232.8000	204.9490	0.044204
55	Off-grid	M2 (13)	232.773	204.98399999999998	u_core/core_i/U4234	A2	Routable	232.8000	204.9490	0.044204
56	Off-grid	VIA1 (12)	244.477	206.2	u_core/core_i/U2033	A2	Routable	244.5040	206.2000	0.027000
57	Off-grid	M2 (13)	244.477	206.2	u_core/core_i/U2033	A2	Routable	244.5040	206.2000	0.027000
58	Off-grid	VIA1 (12)	246.909	209.544	u_core/core_i/U2150	A2	Routable	246.9360	209.5440	0.027000
59	Off-grid	M2 (13)	246.909	209.54399999999998	u_core/core_i/U2150	A2	Routable	246.9360	209.5440	0.027000
60	Off-grid	VIA1 (12)	245.997	215.016	u_core/core_i/U2618	A2	Routable	246.0240	214.9810	0.044204
61	Off-grid	M2 (13)	245.997	215.01600000000002	u_core/core_i/U2618	A2	Routable	246.0240	214.9810	0.044204
62	Off-grid	VIA1 (12)	176.25400000000002	226.264	u_core/core_i/U927	A2	Routable	176.2560	226.2640	0.002000
63	Off-grid	M2 (13)	176.254	226.264	u_core/core_i/U927	A2	Routable	176.2560	226.2640	0.002000
64	Off-grid	VIA1 (12)	177.293	219.576	u_core/core_i/U937	A2	Routable	177.3200	219.5760	0.027000
65	Off-grid	M2 (13)	177.293	219.576	u_core/core_i/U937	A2	Routable	177.3200	219.5760	0.027000
66	Off-grid	M2 (13)	205.742	221.704	u_core/core_i/U4246	A2	Routable	205.7440	221.6690	0.035057
67	Off-grid	VIA1 (12)	205.74200000000002	221.704	u_core/core_i/U4246	A2	Routable	205.7440	221.6690	0.035057
68	Off-grid	VIA1 (12)	237.20600000000002	226.264	u_core/core_i/U1778	A2	Routable	237.2080	226.2640	0.002000
69	Off-grid	M2 (13)	237.206	226.264	u_core/core_i/U1778	A2	Routable	237.2080	226.2640	0.002000
70	Off-grid	VIA1 (12)	238.397	216.232	u_core/core_i/U2690	A2	Routable	238.4240	216.2320	0.027000
71	Off-grid	M2 (13)	238.397	216.232	u_core/core_i/U2690	A2	Routable	238.4240	216.2320	0.027000
72	Off-grid	VIA1 (12)	238.397	219.576	u_core/core_i/U2470	A2	Routable	238.4240	219.5760	0.027000
73	Off-grid	VIA1 (12)	242.805	225.048	u_core/core_i/U3879	A2	Routable	242.8320	225.0130	0.044204
74	Off-grid	M2 (13)	242.805	225.048	u_core/core_i/U3879	A2	Routable	242.8320	225.0130	0.044204
77	Off-grid	VIA1 (12)	161.18099999999998	235.08	u_core/core_i/U2032	A2	Routable	161.2080	235.0450	0.044204
78	Off-grid	VIA1 (12)	224.74200000000002	228.392	u_core/core_i/U4279	A2	Routable	224.7440	228.3570	0.035057
79	Off-grid	VIA1 (12)	234.293	229.608	u_core/core_i/U3140	A2	Routable	234.3200	229.6080	0.027000
80	Off-grid	M2 (13)	234.293	229.608	u_core/core_i/U3140	A2	Routable	234.3200	229.6080	0.027000
81	Off-grid	M2 (13)	256.181	229.608	u_core/core_i/id_stage_i/U178	A2	Routable	256.2080	229.6080	0.027000
82	Off-grid	VIA1 (12)	256.18100000000004	229.608	u_core/core_i/id_stage_i/U178	A2	Routable	256.2080	229.6080	0.027000
85	Off-grid	M2 (13)	303.909	239.792	u_core/core_i/U4434	A2	Routable	303.9360	239.7550	0.045804
86	Off-grid	VIA1 (12)	303.909	239.792	u_core/core_i/U4434	A2	Routable	303.9360	239.7550	0.045804
87	Off-grid	VIA1 (12)	160.573	249.672	u_core/core_i/U1414	A2	Routable	160.6000	249.6720	0.027000
88	Off-grid	M2 (13)	160.57299999999998	249.672	u_core/core_i/U1414	A2	Routable	160.6000	249.6720	0.027000
89	Off-grid	VIA1 (12)	247.213	243.136	u_core/core_i/U1065	A2	Routable	247.2400	243.0990	0.045804
90	Off-grid	M2 (13)	247.213	243.136	u_core/core_i/U1065	A2	Routable	247.2400	243.0990	0.045804
91	Off-grid	VIA1 (12)	255.75	244.96	u_core/core_i/U1091	A2	Routable	255.7520	244.9600	0.002000
92	Off-grid	M2 (13)	255.75	244.96	u_core/core_i/U1091	A2	Routable	255.7520	244.9600	0.002000
93	Off-grid	VIA1 (12)	301.654	246.328	u_core/core_i/U4423	A2	Routable	301.6560	246.3280	0.002000
94	Off-grid	M2 (13)	301.654	246.328	u_core/core_i/U4423	A2	Routable	301.6560	246.3280	0.002000
95	Off-grid	M2 (13)	209.061	261.832	u_core/core_i/U3800	A2	Routable	209.0880	261.7970	0.044204
96	Off-grid	VIA1 (12)	209.061	261.832	u_core/core_i/U3800	A2	Routable	209.0880	261.7970	0.044204
97	Off-grid	VIA1 (12)	248.279	261.68	u_core/core_i/U1041	A2	Routable	248.3040	261.6800	0.025000
98	Off-grid	M2 (13)	248.304	261.68	u_core/core_i/U1041	A2	Routable	248.3040	261.6800	0.000000
99	Off-grid	VIA1 (12)	242.957	256.512	u_core/core_i/U1135	A2	Routable	242.9840	256.4750	0.045804
100	Off-grid	M2 (13)	242.957	256.512	u_core/core_i/U1135	A2	Routable	242.9840	256.4750	0.045804
101	Off-grid	VIA1 (12)	232.64600000000002	289.8	u_core/core_i/U993	A2	Routable	232.6480	289.8000	0.002000
102	Off-grid	M2 (13)	232.64600000000002	289.79999999999995	u_core/core_i/U993	A2	Routable	232.6480	289.8000	0.002000
