error_id	error_type	error_layer	cx	cy	cell	pin	access_status	access_x	access_y	distance	ref	via_window_verdict	via_window_class
0	Off-grid	VIA1 (12)	71.98400000000001	21.064	u_core/core_i/id_stage_i/U2688	A2	Routable	71.9840	21.0290	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
1	Off-grid	VIA1 (12)	25.927999999999997	22.432000000000002	u_core/core_i/U5633	A2	Routable	25.9280	22.3950	0.037000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
2	Off-grid	VIA1 (12)	69.55199999999999	45.688	u_core/core_i/id_stage_i/U3540	A2	Routable	69.5520	45.6880	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
3	Off-grid	VIA1 (12)	69.70400000000001	42.344	u_core/core_i/id_stage_i/U1195	A2	Routable	69.7040	42.3440	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
4	Off-grid	VIA1 (12)	33.072	47.816	u_core/core_i/id_stage_i/U1193	A2	Routable	33.0720	47.7810	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
5	Off-grid	VIA1 (12)	33.984	51.16	u_core/core_i/id_stage_i/U3375	A2	Routable	33.9840	51.1250	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
7	Off-grid	VIA1 (12)	212.736	61.04	u_core/core_i/id_stage_i/U2475	A2	Routable	212.7360	61.0400	0.000000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
8	Off-grid	VIA1 (12)	297.4	69.096	u_core/core_i/U5127	A2	Routable	297.4000	69.0960	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
9	Off-grid	VIA1 (12)	26.08	75.784	u_core/core_i/id_stage_i/U204	A2	Routable	26.0800	75.7840	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
10	Off-grid	VIA1 (12)	30.032	75.784	u_core/core_i/id_stage_i/U3250	A2	Routable	30.0320	75.7840	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
11	Off-grid	VIA1 (12)	27.144	72.44	u_core/core_i/id_stage_i/U1190	A2	Routable	27.1440	72.4400	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
12	Off-grid	VIA1 (12)	44.32	71.224	u_core/core_i/id_stage_i/U1198	A2	Routable	44.3200	71.1890	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
13	Off-grid	VIA1 (12)	48.424	79.128	u_core/core_i/id_stage_i/U1200	A2	Routable	48.4240	79.1280	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
17	Off-grid	VIA1 (12)	43.408	85.816	u_core/core_i/id_stage_i/U1700	A2	Routable	43.4080	85.8160	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
18	Off-grid	VIA1 (12)	258.488	122.6	u_core/core_i/U5112	A2	Routable	258.4880	122.6000	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
19	Off-grid	VIA1 (12)	294.512	131.264	u_core/core_i/U5494	A2	Routable	294.5120	131.2640	0.000000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
20	Off-grid	VIA1 (12)	182.488	166.072	u_core/core_i/id_stage_i/U392	A2	Routable	182.4880	166.0720	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
21	Off-grid	M2 (13)	227.453	158.01600000000002	u_core/core_i/cs_registers_i/U110	A2	Routable	227.4800	158.0160	0.027000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
22	Off-grid	VIA1 (12)	227.453	158.016	u_core/core_i/cs_registers_i/U110	A2	Routable	227.4800	158.0160	0.027000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
23	Off-grid	VIA1 (12)	184.16	168.2	u_core/core_i/id_stage_i/U394	A2	Routable	184.1600	168.1650	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
24	Off-grid	VIA1 (12)	212.584	174.888	u_core/core_i/id_stage_i/U582	A2	Routable	212.5840	174.8530	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
25	Off-grid	VIA1 (12)	222.16	182.792	u_core/core_i/id_stage_i/U1160	A2	Routable	222.1600	182.7920	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
26	Off-grid	VIA1 (12)	235.688	186.136	u_core/core_i/id_stage_i/U577	A2	Routable	235.6880	186.1360	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
28	Off-grid	VIA1 (12)	302.87199999999996	198.296	u_core/core_i/U19	A2	Routable	302.8720	198.2610	0.035000	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
29	Off-grid	VIA1 (12)	191.0	213.04	u_core/core_i/U1091	A2	Routable	191.0000	213.0030	0.037000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
30	Off-grid	VIA1 (12)	195.56	206.352	u_core/core_i/U1065	A2	Routable	195.5600	206.3150	0.037000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
32	Off-grid	VIA1 (12)	170.328	224.89600000000002	u_core/core_i/U1041	A2	Routable	170.3280	224.8960	0.000000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
33	Off-grid	VIA1 (12)	179.296	216.38400000000001	u_core/core_i/U1135	A2	Routable	179.2960	216.3470	0.037000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
34	Off-grid	VIA1 (12)	175.8	223.072	u_core/core_i/U981	A2	Routable	175.8000	223.0350	0.037000	OR2X4_HVT	PIN_HAS_LEGAL_WINDOW_BUT_NO_DEFAULT_TRACK_CENTER	legal_window_no_default_track_center
35	Off-grid	VIA1 (12)	251.49599999999998	221.704	u_core/core_i/id_stage_i/U178	A2	Routable	251.4960	221.6690	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
37	Off-grid	VIA1 (12)	164.552	241.768	u_core/core_i/U2032	A2	Routable	164.5520	241.7330	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
38	Off-grid	VIA1 (12)	213.344	241.768	u_core/core_i/U993	A2	Routable	213.3440	241.7330	0.035000	NOR2X4_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
41	Off-grid	VIA1 (12)	48.120000000000005	259.704	u_core/core_i/U5113	A2	Routable	48.1200	259.7040	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
42	Off-grid	VIA1 (12)	288.584	256.36	u_core/core_i/U4423	A2	Routable	288.5840	256.3600	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
43	Off-grid	VIA1 (12)	199.36	265.176	u_core/core_i/U3800	A2	Routable	199.3600	265.1410	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
44	Off-grid	VIA1 (12)	203.312	268.52	u_core/core_i/U927	A2	Routable	203.3120	268.4850	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
45	Off-grid	VIA1 (12)	207.56799999999998	265.176	u_core/core_i/U937	A2	Routable	207.5680	265.1410	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
46	Off-grid	VIA1 (12)	212.888	273.08	u_core/core_i/U2470	A2	Routable	212.8880	273.0800	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
47	Off-grid	VIA1 (12)	214.864	273.08	u_core/core_i/U2548	A2	Routable	214.8640	273.0800	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
48	Off-grid	VIA1 (12)	225.656	276.424	u_core/core_i/U2618	A2	Routable	225.6560	276.4240	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
49	Off-grid	VIA1 (12)	220.488	275.208	u_core/core_i/U2690	A2	Routable	220.4880	275.1730	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
50	Off-grid	VIA1 (12)	249.976	271.864	u_core/core_i/U4279	A2	Routable	249.9760	271.8290	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
51	Off-grid	VIA1 (12)	252.712	275.208	u_core/core_i/U3879	A2	Routable	252.7120	275.1730	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
53	Off-grid	VIA1 (12)	182.184	286.456	u_core/core_i/U1414	A2	Routable	182.1840	286.4560	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
56	Off-grid	VIA1 (12)	212.43200000000002	288.584	u_core/core_i/U4246	A2	Routable	212.4320	288.5490	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
57	Off-grid	VIA1 (12)	239.336	288.584	u_core/core_i/U2033	A2	Routable	239.3360	288.5490	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
58	Off-grid	VIA1 (12)	238.12	286.456	u_core/core_i/U2150	A2	Routable	238.1200	286.4560	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
59	Off-grid	VIA1 (12)	241.00799999999998	278.552	u_core/core_i/U3140	A2	Routable	241.0080	278.5170	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
60	Off-grid	VIA1 (12)	203.768	296.488	u_core/core_i/U4285	A2	Routable	203.7680	296.4880	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
61	Off-grid	VIA1 (12)	212.43200000000002	296.488	u_core/core_i/U4296	A2	Routable	212.4320	296.4880	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
62	Off-grid	VIA1 (12)	216.07999999999998	293.144	u_core/core_i/U4266	A2	Routable	216.0800	293.1440	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
63	Off-grid	VIA1 (12)	236.296	289.8	u_core/core_i/U4256	A2	Routable	236.2960	289.8000	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
64	Off-grid	VIA1 (12)	237.512	296.488	u_core/core_i/U4234	A2	Routable	237.5120	296.4880	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
65	Off-grid	VIA1 (12)	244.96	293.144	u_core/core_i/U1778	A2	Routable	244.9600	293.1440	0.000000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
66	Off-grid	VIA1 (12)	249.368	295.272	u_core/core_i/U1897	A2	Routable	249.3680	295.2370	0.035000	NOR2X2_HVT	PIN_HAS_LEGAL_VIA1_TRACK_CENTER	or_nor_a2_legal_track_edge_snapping
