ref_name	cell_name	pin_name	x	y	bucket20	inside_hotspot	line_no	point_index
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[20]	RSTB	100.408	212.4275	100-120,200-220	no	60	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[20]	RSTB	100.408	212.432	100-120,200-220	no	60	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/mult_operand_b_ex_o_reg[20]	RSTB	100.408	212.4297	100-120,200-220	no	60	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[6]	Q	159.688	220.032	140-160,220-240	no	61	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[1]	RSTB	179.6	202.3955	160-180,200-220	no	62	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[1]	RSTB	179.6	202.4	160-180,200-220	no	62	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_a_ex_o_reg[1]	RSTB	179.6	202.3977	160-180,200-220	no	62	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[7]	RSTB	160.296	222.16	160-180,220-240	no	63	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[7]	RSTB	160.296	222.1645	160-180,220-240	no	63	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[7]	RSTB	160.296	222.1622	160-180,220-240	no	63	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[8]	RSTB	159.688	225.504	140-160,220-240	no	64	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[8]	RSTB	159.688	225.5085	140-160,220-240	no	64	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_b_ex_o_reg[8]	RSTB	159.688	225.5062	140-160,220-240	no	64	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[18]	RSTB	59.672	299.072	040-060,280-300	no	65	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[18]	RSTB	59.672	299.0765	040-060,280-300	no	65	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[18]	RSTB	59.672	299.0742	040-060,280-300	no	65	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[28]	Q	80.344	301.504	080-100,300-320	no	66	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[10]	SE	80.344	305.2705	080-100,300-320	no	67	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[10]	SE	80.344	305.304	080-100,300-320	no	67	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[10]	SE	80.344	305.2872	080-100,300-320	no	67	3
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[15]	SE	59.672	305.2705	040-060,300-320	no	68	1
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[15]	SE	59.672	305.304	040-060,300-320	no	68	2
SDFFARX1_RVT	u_core/core_i/id_stage_i/alu_operand_c_ex_o_reg[15]	SE	59.672	305.2872	040-060,300-320	no	68	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mcause_q_reg[4]	RSTB	259.552	58.304	240-260,040-060	no	69	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mcause_q_reg[4]	RSTB	259.552	58.3085	240-260,040-060	no	69	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mcause_q_reg[4]	RSTB	259.552	58.3062	240-260,040-060	no	69	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mcause_q_reg[2]	RSTB	259.552	55.2595	240-260,040-060	no	70	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mcause_q_reg[2]	RSTB	259.552	55.264	240-260,040-060	no	70	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mcause_q_reg[2]	RSTB	259.552	55.2617	240-260,040-060	no	70	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[11]	RSTB	259.704	85.056	240-260,080-100	no	71	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[11]	RSTB	259.704	85.0605	240-260,080-100	no	71	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[11]	RSTB	259.704	85.0582	240-260,080-100	no	71	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[10]	Q	260.312	87.488	260-280,080-100	no	72	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[8]	Q	260.312	96.304	260-280,080-100	no	73	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/dcsr_q_reg[stepie]	RSTB	260.312	45.2275	260-280,040-060	no	74	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/dcsr_q_reg[stepie]	RSTB	260.312	45.232	260-280,040-060	no	74	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/dcsr_q_reg[stepie]	RSTB	260.312	45.2297	260-280,040-060	no	74	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[26]	RSTB	259.552	28.208	240-260,020-040	no	75	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[26]	RSTB	259.552	28.2125	240-260,020-040	no	75	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[26]	RSTB	259.552	28.2102	240-260,020-040	no	75	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[25]	RSTB	259.552	21.8195	240-260,020-040	no	76	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[25]	RSTB	259.552	21.824	240-260,020-040	no	76	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[25]	RSTB	259.552	21.8217	240-260,020-040	no	76	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[24]	RSTB	259.552	24.864	240-260,020-040	no	77	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[24]	RSTB	259.552	24.8685	240-260,020-040	no	77	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[24]	RSTB	259.552	24.8662	240-260,020-040	no	77	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[7]	Q	260.312	37.328	260-280,020-040	no	78	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[4]	SE	259.704	42.344	240-260,040-060	no	79	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[4]	SE	259.704	42.3775	240-260,040-060	no	79	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mscratch_q_reg[4]	SE	259.704	42.3607	240-260,040-060	no	79	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][32]	Q	260.312	186.592	260-280,180-200	no	80	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][44]	SE	259.704	188.2305	240-260,180-200	no	81	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][44]	SE	259.704	188.264	240-260,180-200	no	81	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][44]	SE	259.704	188.2472	240-260,180-200	no	81	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][1]	SE	299.68	198.2625	280-300,180-200	no	82	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][1]	SE	299.68	198.296	280-300,180-200	no	82	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][1]	SE	299.68	198.2792	280-300,180-200	no	82	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][4]	Q	300.288	223.376	300-320,220-240	no	83	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][6]	SI	299.68	220.2985	280-300,220-240	no	84	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][6]	SI	299.68	220.336	280-300,220-240	no	84	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][6]	SI	299.68	220.3172	280-300,220-240	no	84	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][6]	CLK	300.288	220.468	300-320,220-240	no	85	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][6]	CLK	300.288	220.488	300-320,220-240	no	85	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[0][6]	CLK	300.288	220.478	300-320,220-240	no	85	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][61]	QN	299.68	139.928	280-300,120-140	no	86	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][4]	RSTB	300.288	235.536	300-320,220-240	no	87	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][4]	RSTB	300.288	235.5405	300-320,220-240	no	87	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][4]	RSTB	300.288	235.5382	300-320,220-240	no	87	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][5]	CLK	299.68	240.532	280-300,240-260	no	88	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][5]	CLK	299.68	240.552	280-300,240-260	no	88	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][5]	CLK	299.68	240.542	280-300,240-260	no	88	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][6]	RSTB	299.528	242.5235	280-300,240-260	no	89	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][6]	RSTB	299.528	242.528	280-300,240-260	no	89	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][6]	RSTB	299.528	242.5257	280-300,240-260	no	89	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][16]	SE	300.288	179.448	300-320,160-180	no	90	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][16]	SE	300.288	179.4815	300-320,160-180	no	90	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][16]	SE	300.288	179.4647	300-320,160-180	no	90	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][22]	SE	300.288	154.7905	300-320,140-160	no	91	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][22]	SE	300.288	154.824	300-320,140-160	no	91	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[2][22]	SE	300.288	154.8072	300-320,140-160	no	91	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][54]	CLK	239.64	150.568	220-240,140-160	no	92	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][54]	CLK	239.64	150.578	220-240,140-160	no	92	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][57]	CLK	240.4	143.88	240-260,140-160	no	93	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][57]	CLK	240.4	143.89	240-260,140-160	no	93	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][26]	RSTB	260.464	195.7075	260-280,180-200	yes	94	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][26]	RSTB	260.464	195.712	260-280,180-200	yes	94	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/mhpmcounter_q_reg[3][26]	RSTB	260.464	195.7097	260-280,180-200	yes	94	3
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[9]	RSTB	259.704	95.088	240-260,080-100	no	95	1
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[9]	RSTB	259.704	95.0925	240-260,080-100	no	95	2
SDFFARX1_RVT	u_core/core_i/cs_registers_i/depc_q_reg[9]	RSTB	259.704	95.0902	240-260,080-100	no	95	3
SDFFARX1_RVT	u_core/core_i/ex_stage_i/alu_i/alu_div_i/BReg_DP_reg[21]	CLK	239.64	277.64	220-240,260-280	no	105	1
SDFFARX1_RVT	u_core/core_i/ex_stage_i/alu_i/alu_div_i/BReg_DP_reg[21]	CLK	239.64	277.65	220-240,260-280	no	105	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/state_q_reg	RSTB	299.528	95.3875	280-300,080-100	no	106	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/state_q_reg	RSTB	299.528	95.392	280-300,080-100	no	106	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/state_q_reg	RSTB	299.528	95.3897	280-300,080-100	no	106	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/flush_cnt_q_reg[1]	Q	299.68	126.4	280-300,120-140	no	107	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/fifo_i/mem_q_reg[1][2]	RSTB	259.704	292.6835	240-260,280-300	no	108	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/fifo_i/mem_q_reg[1][2]	RSTB	259.704	292.688	240-260,280-300	no	108	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/fifo_i/mem_q_reg[1][2]	RSTB	259.704	292.6857	240-260,280-300	no	108	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[3]	RSTB	259.552	252.256	240-260,240-260	yes	109	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[3]	RSTB	259.552	252.2605	240-260,240-260	yes	109	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[3]	RSTB	259.552	252.2582	240-260,240-260	yes	109	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[17]	RSTB	259.552	245.8675	240-260,240-260	yes	110	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[17]	RSTB	259.552	245.872	240-260,240-260	yes	110	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[17]	RSTB	259.552	245.8697	240-260,240-260	yes	110	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[14]	QN	259.704	236.904	240-260,220-240	yes	111	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[16]	QN	259.704	237.816	240-260,220-240	yes	112	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[9]	RSTB	259.552	252.5555	240-260,240-260	yes	113	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[9]	RSTB	259.552	252.56	240-260,240-260	yes	113	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[9]	RSTB	259.552	252.5577	240-260,240-260	yes	113	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[10]	RSTB	260.464	248.912	260-280,240-260	yes	114	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[10]	RSTB	260.464	248.9165	260-280,240-260	yes	114	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/instr_rdata_id_o_reg[10]	RSTB	260.464	248.9142	260-280,240-260	yes	114	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[2]	SI	299.68	103.2585	280-300,100-120	no	115	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[2]	SI	299.68	103.296	280-300,100-120	no	115	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[2]	SI	299.68	103.2772	280-300,100-120	no	115	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[2]	CLK	300.288	103.428	300-320,100-120	no	116	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[2]	CLK	300.288	103.448	300-320,100-120	no	116	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[2]	CLK	300.288	103.438	300-320,100-120	no	116	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[8]	Q	299.68	69.552	280-300,060-080	no	117	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[10]	Q	300.288	44.016	300-320,040-060	no	118	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[11]	SE	299.68	37.7505	280-300,020-040	no	119	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[11]	SE	299.68	37.784	280-300,020-040	no	119	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[11]	SE	299.68	37.7672	280-300,020-040	no	119	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[12]	SE	300.288	32.312	300-320,020-040	no	120	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[12]	SE	300.288	32.3455	300-320,020-040	no	120	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[12]	SE	300.288	32.3287	300-320,020-040	no	120	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[14]	Q	299.68	23.952	280-300,020-040	no	121	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[15]	SE	300.288	25.624	300-320,020-040	no	122	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[15]	SE	300.288	25.6575	300-320,020-040	no	122	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/instruction_obi_i/gen_no_trans_stable.obi_addr_q_reg[15]	SE	300.288	25.6407	300-320,020-040	no	122	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[28]	SI	299.68	73.808	280-300,060-080	no	123	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[28]	SI	299.68	73.8455	280-300,060-080	no	123	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[28]	SI	299.68	73.8267	280-300,060-080	no	123	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[28]	CLK	300.288	73.656	300-320,060-080	no	124	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[28]	CLK	300.288	73.676	300-320,060-080	no	124	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[28]	CLK	300.288	73.666	300-320,060-080	no	124	3
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[30]	SE	300.288	85.816	300-320,080-100	no	125	1
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[30]	SE	300.288	85.8495	300-320,080-100	no	125	2
SDFFARX1_RVT	u_core/core_i/if_stage_i/prefetch_buffer_i/prefetch_controller_i/trans_addr_q_reg[30]	SE	300.288	85.8327	300-320,080-100	no	125	3
